X,Y,Z,X_r,Y_r,Z_r,formation,series,id,order_series,smooth,group,X_s,Y_s,Z_s,T,is_new,
454564.4,6782281,-5506.7534,0.603253021,0.424923082,0.540026703,fault3,fault3,1,1,1e-06,fault3,0.7063060414523039,0.056382688,0.23437382667310758,0,FALSE,
454666.88,6782183,-5638.475,0.61401298,0.414633504,0.526196502,fault3,fault3,1,1,1e-06,fault3,0.727825959,0.035803532,0.20671342474958615,0,FALSE,
454579.56,6782074,-5627.645,0.604844755,0.403188973,0.527333605,fault3,fault3,1,1,1e-06,fault3,0.709489511,0.012914470506709288,0.20898763150710908,0,FALSE,
454822.47,6782177.5,-5737.794,0.63034926,0.414056028,0.515768434,fault3,fault3,1,1,1e-06,fault3,0.7604985195606909,0.034648579,0.18585729,0,FALSE,
454961.47,6782067.5,-5801.1367,0.644943661,0.402506501,0.509117723,fault3,fault3,1,1,1e-06,fault3,0.7896873228197575,0.011549526,0.17255586820940422,0,FALSE,
454338.4,6782244,-5376.1533,0.579523994,0.421038242,0.553739151,fault3,fault3,1,1,1e-06,fault3,0.6588479872325267,0.048613006866718704,0.2617987232523479,0,FALSE,
455007.6,6782303,-5799.7114,0.649787113,0.427232988,0.509267374,fault3,fault3,1,1,1e-06,fault3,0.7993742256567422,0.061002499,0.17285516893807432,0,FALSE,
455298.78,6782241,-5997.9233,0.680359759,0.420723254,0.488455977,fault3,fault3,1,1,1e-06,fault3,0.8605195186997385,0.047983033,0.13123237647256514,0,FALSE,
454820.88,6782277,-5688.905,0.630182317,0.424503099,0.520901569,fault3,fault3,1,1,1e-06,fault3,0.7601646332500366,0.055542722748367586,0.19612355893408467,0,FALSE,
454233.06,6782707,-5409.957,0.568463747,0.469651248,0.550189908,fault3,fault3,1,1,1e-06,fault3,0.6367274941727367,0.1458390206001561,0.25470023729027225,0,FALSE,
454443.16,6782394,-5507.841,0.590523343,0.436787596,0.539912509,fault3,fault3,1,1,1e-06,fault3,0.6808466852858963,0.080111715,0.2341454400369595,0,FALSE,
454598.1,6782482,-5659.863,0.606791376,0.446027217,0.523950854,fault3,fault3,1,1,1e-06,fault3,0.7133827513071901,0.098590958,0.2022221288927163,0,FALSE,
454632.16,6782379,-5681.564,0.610367529,0.43521266,0.521672342,fault3,fault3,1,1,1e-06,fault3,0.7205350580626126,0.076961845,0.1976651057306659,0,FALSE,
454915.44,6782383,-5808.056,0.64011071,0.435632643,0.508391227,fault3,fault3,1,1,1e-06,fault3,0.7800214191218154,0.07780181,0.17110287478213482,0,FALSE,
454803.4,6782382.5,-5835.7207,0.628346992,0.435580145,0.505486552,fault3,fault3,1,1,1e-06,fault3,0.7564939837466701,0.077696814,0.1652935259654362,0,FALSE,
454647.88,6782637.5,-5608.7065,0.612018061,0.462354048,0.529322066,fault3,fault3,1,1,1e-06,fault3,0.7238361227189681,0.13124461897062284,0.21296455345330936,0,FALSE,
454915.2,6782498,-5798.543,0.640085511,0.447707148,0.509390051,fault3,fault3,1,1,1e-06,fault3,0.7799710211881327,0.10195082001637983,0.17310052287856284,0,FALSE,
454746.47,6782549.5,-5675.5166,0.622369587,0.453114426,0.522307293,fault3,fault3,1,1,1e-06,fault3,0.7445391738938633,0.11276537661955915,0.1989350076646867,0,FALSE,
455282.47,6782688,-6193.331,0.67864728,0.46765633,0.46793901,fault3,fault3,1,1,1e-06,fault3,0.8570945591230694,0.14184918418344916,0.090198442,0,FALSE,
454611.44,6782867,-5498.267,0.608192018,0.48645056,0.540917738,fault3,fault3,1,1,1e-06,fault3,0.7161840364545045,0.17943764305663557,0.23615589760819922,0,FALSE,
454936.5,6782729.5,-5794.6543,0.642321919,0.472013652,0.509798347,fault3,fault3,1,1,1e-06,fault3,0.784443838,0.15056382688309852,0.17391711639822843,0,FALSE,
455123.8,6782847,-5925.7314,0.661987613,0.484350646,0.496035816,fault3,fault3,1,1,1e-06,fault3,0.8237752252157629,0.17523781524957563,0.14639205392578977,0,FALSE,
454385.62,6783044,-5468.2466,0.58448189,0.505034798,0.544069751,fault3,fault3,1,1,1e-06,fault3,0.6687637806849893,0.21660611914911596,0.24245992314315218,0,FALSE,
454562.5,6783137,-5585.762,0.603053529,0.514799397,0.53173114,fault3,fault3,1,1,1e-06,fault3,0.7059070578106283,0.23613531845194463,0.2177827009092638,0,FALSE,
454924.3,6782926,-5711.4897,0.641040971,0.492645306,0.518530272,fault3,fault3,1,1,1e-06,fault3,0.7818819428403401,0.19182713508746235,0.19138096638037927,0,FALSE,
455141.78,6782995.5,-5946.782,0.663875435,0.499942506,0.493825594,fault3,fault3,1,1,1e-06,fault3,0.8275508704143181,0.20642153671699562,0.1419716091640249,0,FALSE,
454053.7,6783334,-5469.032,0.549631719,0.535483549,0.543987287,fault3,fault3,1,1,1e-06,fault3,0.5990634383990261,0.27750362235148496,0.242294996,0,FALSE,
454248.44,6783115,-5522.712,0.570078581,0.512489492,0.538351118,fault3,fault3,1,1,1e-06,fault3,0.6399571617563667,0.2315155078641787,0.23102265807102007,0,FALSE,
454813.53,6783063,-5689.5215,0.629410598,0.507029716,0.520836839,fault3,fault3,1,1,1e-06,fault3,0.758621197,0.22059595556582287,0.19599409924193203,0,FALSE,
454413.97,6783275,-5756.4873,0.587458518,0.529288803,0.513805718,fault3,fault3,1,1,1e-06,fault3,0.6747170366014918,0.26511413032065817,0.18193185779383134,0,FALSE,
455063.12,6783121,-6032.0254,0.655616474,0.513119466,0.484875404,fault3,fault3,1,1,1e-06,fault3,0.8110329476491445,0.2327754562062967,0.1240712290796082,0,FALSE,
454881.25,6783184.5,-5916.4873,0.636520907,0.519786693,0.497006407,fault3,fault3,1,1,1e-06,fault3,0.772841813,0.24610990949371195,0.1483332353373519,0,FALSE,
454360,6783361.5,-5692.652,0.581791901,0.538370931,0.52050815,fault3,fault3,1,1,1e-06,fault3,0.6633838012641465,0.28327838558619234,0.19533672119443193,0,FALSE,
454216.62,6783393,-5603.0283,0.566737618,0.541678295,0.529918252,fault3,fault3,1,1,1e-06,fault3,0.633275236,0.28989311438231175,0.21415692656601182,0,FALSE,
455234.8,6783247.5,-6562.87,0.673642135,0.526401422,0.429139006,fault3,fault3,1,1,1e-06,fault3,0.8470842695449454,0.25933936708595073,0.012598433464228006,0,FALSE,
455010.28,6783235.5,-6236.743,0.650068501,0.525141473,0.463380937,fault3,fault3,1,1,1e-06,fault3,0.799937003,0.25681947040171477,0.081082296,0,FALSE,
454652.2,6783242.5,-5921.4062,0.612471643,0.525876443,0.496489944,fault3,fault3,1,1,1e-06,fault3,0.7247432855252945,0.25828941013418577,0.14730030868734442,0,FALSE,
454121.78,6783620.5,-5524.13,0.556779826,0.565564816,0.538202234,fault3,fault3,1,1,1e-06,fault3,0.6133596522542616,0.3376661556876185,0.2307248902794996,0,FALSE,
455204.8,6783376,-6516.244,0.670492264,0.539893368,0.434034535,fault3,fault3,1,1,1e-06,fault3,0.8407845278343555,0.2863232607463108,0.022389492030826866,0,FALSE,
454909.78,6783288,-6292.739,0.639516434,0.530653747,0.457501598,fault3,fault3,1,1,1e-06,fault3,0.7788328678524228,0.26784401839524713,0.069323618,0,FALSE,
454598.97,6783338.5,-5962.7134,0.606882722,0.53595603,0.492152865,fault3,fault3,1,1,1e-06,fault3,0.7135654438167962,0.27844858360807345,0.13862615232775527,0,FALSE,
454891.4,6783382.5,-6263.77,0.637586613,0.54057584,0.460543218,fault3,fault3,1,1,1e-06,fault3,0.7749732260977338,0.2876882047836053,0.075406858,0,FALSE,
454548.12,6783398,-5933.932,0.601543691,0.542203274,0.495174788,fault3,fault3,1,1,1e-06,fault3,0.7028873816173512,0.2909430713340767,0.14466999853006096,0,FALSE,
454352.03,6783495.5,-5776.1006,0.580955085,0.552440354,0.511746406,fault3,fault3,1,1,1e-06,fault3,0.66171017,0.3114172318934939,0.1778132336574209,0,FALSE,
454562.84,6783490,-6015.3594,0.603089227,0.551862878,0.486625262,fault3,fault3,1,1,1e-06,fault3,0.7059784548833538,0.3102622792465524,0.12757094559123128,0,FALSE,
454849.78,6783469.5,-6273.643,0.633216692,0.549710466,0.459506596,fault3,fault3,1,1,1e-06,fault3,0.766233384,0.305957456,0.073333613,0,FALSE,
455175.4,6783523,-6491.297,0.66740539,0.555327736,0.436653863,fault3,fault3,1,1,1e-06,fault3,0.8346107809579848,0.3171919951282013,0.027628147245963096,0,FALSE,
454834.34,6783582,-6161.292,0.631595559,0.561522482,0.471302967,fault3,fault3,1,1,1e-06,fault3,0.7629911173641923,0.3295814871590281,0.096926356,0,FALSE,
454535.72,6783625,-5822.006,0.600241744,0.566037297,0.506926537,fault3,fault3,1,1,1e-06,fault3,0.7002834883769692,0.3386111169442069,0.16817349488671035,0,FALSE,
454422.7,6783812.5,-5584.444,0.588375131,0.585723989,0.531869524,fault3,fault3,1,1,1e-06,fault3,0.6765502614392819,0.3779845026353938,0.2180594695617489,0,FALSE,
454699.7,6783786.5,-5931.901,0.617458938,0.582994101,0.495388035,fault3,fault3,1,1,1e-06,fault3,0.7347178765670619,0.3725247264862159,0.1450964910438679,0,FALSE,
454303.84,6783976.5,-5465.7,0.575895342,0.602943283,0.544337133,fault3,fault3,1,1,1e-06,fault3,0.6515906847819276,0.41242309065328525,0.24299468721782524,0,FALSE,
454270.16,6783792,-5465.8623,0.572359087,0.583571578,0.544320092,fault3,fault3,1,1,1e-06,fault3,0.644518175,0.37367967913315736,0.24296060561517097,0,FALSE,
454863.75,6783682,-6107.508,0.634683482,0.572022051,0.476950056,fault3,fault3,1,1,1e-06,fault3,0.7691669641544685,0.3505806261943277,0.10822053295814923,0,FALSE,
454972.84,6783859.5,-6177.488,0.646137462,0.590658787,0.469602457,fault3,fault3,1,1,1e-06,fault3,0.7920749249280823,0.3878540979819846,0.093525335,0,FALSE,
454681.53,6783902.5,-5886.5005,0.615551167,0.595173602,0.500154892,fault3,fault3,1,1,1e-06,fault3,0.7309023330043514,0.39688372776716346,0.15463020516158907,0,FALSE,
452356.84,6782235.5,-6112.7705,0.371468724,0.420145778,0.476397516,fault4,fault4,2,2,1e-06,fault4,0.24273744776464332,0.04682808,0.10711545326641664,0,FALSE,
452330.9,6782069.5,-6059.2236,0.368745136,0.402716493,0.48201971,fault4,fault4,2,2,1e-06,fault4,0.23729027109888612,0.011969509250120804,0.11835984124650938,0,FALSE,
452083.03,6782102.5,-5900.289,0.342719853,0.406181351,0.498707159,fault4,fault4,2,2,1e-06,fault4,0.18523970517208982,0.018899225,0.15173473887570685,0,FALSE,
452574.47,6782159,-6264.5083,0.394318937,0.412113607,0.4604657,fault4,fault4,2,2,1e-06,fault4,0.2884378740471547,0.030763738686713994,0.075251822,0,FALSE,
452869.78,6782065,-6392.704,0.425325216,0.402244012,0.447005703,fault4,fault4,2,2,1e-06,fault4,0.35045043153230987,0.011024548,0.048331828,0,FALSE,
452661.7,6782023.5,-6301.994,0.403477712,0.397886691,0.456529863,fault4,fault4,2,2,1e-06,fault4,0.3067554230276549,0.002309905,0.067380147,0,FALSE,
452215.6,6782317,-5980.946,0.356639132,0.428702927,0.490238521,fault4,fault4,2,2,1e-06,fault4,0.21307826379117584,0.063942378,0.13479746330400516,0,FALSE,
452643.62,6782279,-6378.965,0.401579389,0.424713091,0.448448239,fault4,fault4,2,2,1e-06,fault4,0.3029587786900693,0.055962705529073585,0.051216900107095786,0,FALSE,
451964.88,6782377.5,-5844.9414,0.330314611,0.435055167,0.504518418,fault4,fault4,2,2,1e-06,fault4,0.1604292224018784,0.076646857,0.16335725835240836,0,FALSE,
452104.88,6782323,-5856.252,0.345014009,0.429332901,0.503330854,fault4,fault4,2,2,1e-06,fault4,0.18982801705129793,0.065202327,0.1609821297326816,0,FALSE,
452061.97,6782256,-5805.6333,0.340508643,0.42229819,0.5086456,fault4,fault4,2,2,1e-06,fault4,0.18081728649124398,0.051132903550954664,0.17161162092354285,0,FALSE,
451901.1,6782252.5,-5740.6943,0.323617986,0.421930705,0.515463915,fault4,fault4,2,2,1e-06,fault4,0.1470359715251584,0.050397933684719176,0.18524825182167615,0,FALSE,
452128.62,6782438,-6048.193,0.347506606,0.441407406,0.483177875,fault4,fault4,2,2,1e-06,fault4,0.19481321265827609,0.089351337,0.12067617227693715,0,FALSE,
452991.2,6782160,-6533.881,0.438073793,0.412218603,0.432182726,fault4,fault4,2,2,1e-06,fault4,0.3759475861489673,0.030973730077066993,0.018685873879170933,0,FALSE,
452383.2,6782401,-6219.8447,0.37423641,0.437522566,0.465155186,fault4,fault4,2,2,1e-06,fault4,0.24827282081434537,0.081581655,0.084630793,0,FALSE,
451728.78,6782549.5,-5834.132,0.305525128,0.453114426,0.505653359,fault4,fault4,2,2,1e-06,fault4,0.1108502551395408,0.11276537661955915,0.16562713928729006,0,FALSE,
451746.2,6782440.5,-5715.0103,0.307354153,0.441669896,0.518160625,fault4,fault4,2,2,1e-06,fault4,0.11450830515948658,0.089876315,0.19064167069150256,0,FALSE,
452680.12,6782503,-6452.5884,0.405411732,0.448232127,0.440718099,fault4,fault4,2,2,1e-06,fault4,0.3106234644379537,0.10300077696814482,0.03575662,0,FALSE,
452202.06,6782703,-6170.172,0.35521749,0.469231266,0.470370605,fault4,fault4,2,2,1e-06,fault4,0.21023498036580066,0.1449990550387441,0.095061632,0,FALSE,
452145.2,6782610,-6113.8506,0.349247435,0.459466666,0.47628411,fault4,fault4,2,2,1e-06,fault4,0.1982948699103322,0.12546985573591543,0.10688864156569633,0,FALSE,
451916.9,6782696,-5918.8823,0.325276918,0.468496296,0.496754942,fault4,fault4,2,2,1e-06,fault4,0.15035383549274553,0.14352911530627316,0.1478303059574564,0,FALSE,
452395.9,6782504,-6272.747,0.375569856,0.448337122,0.459600672,fault4,fault4,2,2,1e-06,fault4,0.25093971147183086,0.10321076835849781,0.073521766,0,FALSE,
452511.78,6782625,-6378.3223,0.387736757,0.461041601,0.44851572,fault4,fault4,2,2,1e-06,fault4,0.2752735137859371,0.12861972659121038,0.051351861573675724,0,FALSE,
451753.66,6782822,-5934.5835,0.30813742,0.481725753,0.495106384,fault4,fault4,2,2,1e-06,fault4,0.1160748409315121,0.1699880304907507,0.144533189,0,FALSE,
452706.38,6782993,-6446.252,0.408168919,0.499680017,0.441383394,fault4,fault4,2,2,1e-06,fault4,0.31613783834862536,0.2058965582411131,0.037087209424413646,0,FALSE,
452662.6,6782725.5,-6437.2188,0.403572208,0.471593669,0.442331841,fault4,fault4,2,2,1e-06,fault4,0.30694441527896527,0.14972386132168655,0.038984104,0,FALSE,
452523.6,6782712,-6373.7324,0.388977806,0.470176227,0.44899764,fault4,fault4,2,2,1e-06,fault4,0.2777556120198988,0.1468889775519211,0.052315701,0,FALSE,
451972.4,6782868.5,-6077.8076,0.331104179,0.486608053,0.48006847,fault4,fault4,2,2,1e-06,fault4,0.16200835765733684,0.17975263014216505,0.11445736124818932,0,FALSE,
452094.66,6782814,-6184.7236,0.343940953,0.480885788,0.46884275,fault4,fault4,2,2,1e-06,fault4,0.18768190504188392,0.16830809936792673,0.092005922,0,FALSE,
452377.25,6782820.5,-6356.2227,0.373611686,0.48156826,0.450836083,fault4,fault4,2,2,1e-06,fault4,0.2470233720417426,0.1696730434052212,0.055992587,0,FALSE,
452592.88,6782810,-6420.5137,0.396251908,0.480465805,0.444085805,fault4,fault4,2,2,1e-06,fault4,0.2923038155435602,0.16746813380651476,0.042492031,0,FALSE,
451973.84,6782994,-6060.506,0.331255373,0.499785013,0.481885063,fault4,fault4,2,2,1e-06,fault4,0.16231074525944564,0.20610654963146613,0.11809054828752068,0,FALSE,
451933.7,6782920,-5989.9736,0.327040845,0.492015331,0.489290662,fault4,fault4,2,2,1e-06,fault4,0.15388169085067344,0.19056718674534437,0.1329017450284544,0,FALSE,
451738.03,6782920.5,-5929.3135,0.306496338,0.492067829,0.495659711,fault4,fault4,2,2,1e-06,fault4,0.11279267550030601,0.19067218244052087,0.1456398437664062,0,FALSE,
452209.66,6782919.5,-6195.2324,0.356015457,0.491962834,0.467739371,fault4,fault4,2,2,1e-06,fault4,0.21183091493247855,0.19046219105016787,0.089799164,0,FALSE,
452518.2,6782921,-6365.4595,0.388410829,0.492120327,0.449866259,fault4,fault4,2,2,1e-06,fault4,0.27662165851199993,0.19077717813569736,0.054052939,0,FALSE,
452396.94,6783015,-6325.966,0.375679051,0.501989923,0.454012906,fault4,fault4,2,2,1e-06,fault4,0.2511581025177936,0.21051636882887906,0.062346234,0,FALSE,
452154.34,6783106.5,-6229.081,0.350207096,0.511597029,0.464185414,fault4,fault4,2,2,1e-06,fault4,0.20021419121816153,0.22973058104617822,0.08269125,0,FALSE,
451785.28,6783229.5,-6125.881,0.311457384,0.524511499,0.47502097,fault4,fault4,2,2,1e-06,fault4,0.12271476869448511,0.2555595220595968,0.10436236114319353,0,FALSE,
452318.34,6783222,-6382.8623,0.36742639,0.523724031,0.448039039,fault4,fault4,2,2,1e-06,fault4,0.23465277923605296,0.25398458663194934,0.050398500661473125,0,FALSE,
452733.9,6783124.5,-6609.6367,0.411058401,0.513486951,0.424228704,fault4,fault4,2,2,1e-06,fault4,0.3219168014111437,0.23351042607253217,0.002777829,0,FALSE,
452277.38,6783417,-6350.9707,0.363125766,0.544198192,0.45138752,fault4,fault4,2,2,1e-06,fault4,0.22605153188718982,0.2949329077507837,0.057095462,0,FALSE,
452068.66,6783459,-6195.9297,0.341211064,0.548608011,0.467666158,fault4,fault4,2,2,1e-06,fault4,0.18222212889270603,0.30375254614560954,0.089652737,0,FALSE,
452707.8,6783302.5,-6622.865,0.408318013,0.532176185,0.422839789,fault4,fault4,2,2,1e-06,fault4,0.31643602612292315,0.27088889355536555,0,0,FALSE,
452583.56,6783423,-6508.503,0.395273348,0.544828166,0.434847307,fault4,fault4,2,2,1e-06,fault4,0.29034669578546884,0.29619285609290164,0.024015035383549408,0,FALSE,
452757.94,6783537,-6546.6904,0.413582497,0.556797675,0.430837794,fault4,fault4,2,2,1e-06,fault4,0.32696499443522536,0.32013187459314324,0.01599601,0,FALSE,
451889.03,6783496.5,-6020.5337,0.322350688,0.55254535,0.486081983,fault4,fault4,2,2,1e-06,fault4,0.1445013754436085,0.3116272232838469,0.12648438714012783,0,FALSE,
452288.4,6783578,-6279.101,0.364282819,0.561102499,0.458933529,fault4,fault4,2,2,1e-06,fault4,0.22836563700888377,0.3287415215976161,0.07218748,0,FALSE,
452515.03,6783531.5,-6461.5117,0.388077993,0.556220199,0.439781191,fault4,fault4,2,2,1e-06,fault4,0.27595598580458436,0.31897692194620175,0.033882804,0,FALSE,
452013.7,6783733.5,-5908.933,0.335440501,0.577429329,0.497799576,fault4,fault4,2,2,1e-06,fault4,0.17068100207891315,0.36139518279750704,0.1499195732974955,0,FALSE,
452182.75,6783681,-6102.8525,0.353190023,0.571917056,0.477438863,fault4,fault4,2,2,1e-06,fault4,0.20618004661808478,0.35037063480397473,0.10919814787593758,0,FALSE,
452597.88,6783679,-6383.4155,0.396776886,0.571707064,0.447980956,fault4,fault4,2,2,1e-06,fault4,0.29335377249532524,0.34995065202326875,0.050282333,0,FALSE,
452164.44,6783934,-5785.464,0.351267552,0.598480966,0.510763289,fault4,fault4,2,2,1e-06,fault4,0.2023351042607219,0.40349845656328287,0.17584700027298963,0,FALSE,
452459.94,6783829,-6219.2285,0.38229378,0.587456418,0.465219884,fault4,fault4,2,2,1e-06,fault4,0.2643875601100324,0.38144936057621825,0.08476019,0,FALSE,
452160.62,6783819,-6012.1504,0.350866469,0.586406461,0.486962193,fault4,fault4,2,2,1e-06,fault4,0.201532937,0.3793494466726883,0.12824480796287402,0,FALSE,
452818.2,6783767,-6477.7,0.419909538,0.580946685,0.438081489,fault4,fault4,2,2,1e-06,fault4,0.3396190756178989,0.36842989437433243,0.030483400180592736,0,FALSE,
452561.16,6783947,-6186.4,0.392921444,0.59984591,0.468666735,fault4,fault4,2,2,1e-06,fault4,0.28564288864155685,0.40622834463787183,0.091653892,0,FALSE,
452717.9,6783898,-6397.4927,0.40937847,0.594701121,0.44650291,fault4,fault4,2,2,1e-06,fault4,0.31855693916549577,0.395938767,0.047326243,0,FALSE,
452875.3,6783947,-6444.251,0.425904792,0.59984591,0.44159349,fault4,fault4,2,2,1e-06,fault4,0.3516095840070501,0.40622834463787183,0.037507402,0,FALSE,
452322.1,6782459.5,-5575.0566,0.367821173,0.443664814,0.532855161,BCU,unconformity,3,3,1e-06,BCU,0.23544234686376997,0.093866151,0.22003074273954873,0,FALSE,
452324.94,6782029.5,-5531.4814,0.368119361,0.398516665,0.537430369,BCU,unconformity,3,3,1e-06,BCU,0.23603872241237783,0.003569854,0.2291811595724587,0,FALSE,
451775.75,6782029.5,-5586.042,0.310456775,0.398516665,0.531701741,BCU,unconformity,3,3,1e-06,BCU,0.12071355074441519,0.003569854,0.21772390331996483,0,FALSE,
451789.38,6782354.5,-5610.9487,0.311887867,0.432640266,0.529086645,BCU,unconformity,3,3,1e-06,BCU,0.1235757333949275,0.071817056,0.21249371075785994,0,FALSE,
451267.53,6782028,-5613.0938,0.257095863,0.398359171,0.528861418,BCU,unconformity,3,3,1e-06,BCU,0.013991726339221138,0.003254867,0.2120432582264138,0,FALSE,
451562.84,6782422,-5612.8213,0.288102142,0.439727475,0.52889003,BCU,unconformity,3,3,1e-06,BCU,0.076004284,0.085991474,0.212100481,0,FALSE,
451490.28,6782598,-5608.139,0.280483654,0.458206718,0.529381651,BCU,unconformity,3,3,1e-06,BCU,0.060767308540351124,0.12294995905167948,0.2130837235673347,0,FALSE,
451264.06,6782327,-5604.2563,0.256731528,0.429752884,0.529789318,BCU,unconformity,3,3,1e-06,BCU,0.013263056214689884,0.066042292,0.2138990571386583,0,FALSE,
453657.88,6782223,-5353.1807,0.508072323,0.418833332,0.556151175,BCU,unconformity,3,3,1e-06,BCU,0.5159446462695015,0.044203187669305775,0.26662277146637114,0,FALSE,
453910.75,6782029.5,-5338.66,0.534622585,0.398516665,0.557675786,BCU,unconformity,3,3,1e-06,BCU,0.5690451691480628,0.003569854,0.2696719934482699,0,FALSE,
453375.84,6782030.5,-5392.196,0.478459337,0.398621661,0.552054736,BCU,unconformity,3,3,1e-06,BCU,0.45671867453434684,0.003779845,0.2584298943743319,0,FALSE,
452873.28,6782030,-5455.4614,0.425692701,0.398569163,0.545412142,BCU,unconformity,3,3,1e-06,BCU,0.35118540139854537,0.003674849,0.24514470506709338,0,FALSE,
452792.5,6782360.5,-5487.791,0.417211148,0.43327024,0.542017673,BCU,unconformity,3,3,1e-06,BCU,0.33422229688582444,0.073077004,0.23835576741353712,0,FALSE,
454027.62,6782393,-5305.703,0.546893431,0.4366826,0.561136129,BCU,unconformity,3,3,1e-06,BCU,0.5935868629386165,0.079901724,0.2765926797001335,0,FALSE,
454491.53,6782272,-5273.8228,0.595601984,0.423978121,0.564483413,BCU,unconformity,3,3,1e-06,BCU,0.691003969,0.054492766,0.28328724722286525,0,FALSE,
454749.56,6782029.5,-5289.002,0.622694024,0.398516665,0.562889662,BCU,unconformity,3,3,1e-06,BCU,0.7451880472900594,0.003569854,0.2800997459104189,0,FALSE,
454367.53,6782029.5,-5304.368,0.582582518,0.398516665,0.561276298,BCU,unconformity,3,3,1e-06,BCU,0.6649650364335105,0.003569854,0.27687301820625476,0,FALSE,
454851.22,6782271,-5262.92,0.633367886,0.423873125,0.56562816,BCU,unconformity,3,3,1e-06,BCU,0.7665357720333397,0.054282774,0.28557674135360583,0,FALSE,
455105.22,6782029.5,-5283.1973,0.660036793,0.398516665,0.563499131,BCU,unconformity,3,3,1e-06,BCU,0.8198735851830008,0.003569854,0.2813186829340011,0,FALSE,
455511.4,6782228.5,-5244.6553,0.702683944,0.419410808,0.567545875,BCU,unconformity,3,3,1e-06,BCU,0.9051678881165917,0.045358140316247256,0.28941217110098616,0,FALSE,
455955.94,6782029,-5244.7974,0.74935873,0.398464167,0.567530955,BCU,unconformity,3,3,1e-06,BCU,0.9985174607841083,0.003464858,0.289382331,0,FALSE,
455494.25,6782029.5,-5270.877,0.700883268,0.398516665,0.564792709,BCU,unconformity,3,3,1e-06,BCU,0.9015665357720328,0.003569854,0.28390584,0,FALSE,
455767.2,6782308.5,-5215.3633,0.729541843,0.427810464,0.570621409,BCU,unconformity,3,3,1e-06,BCU,0.9588836857688857,0.062157452,0.2955632389072062,0,FALSE,
