X,Y,Z,X_r,Y_r,Z_r,formation,series,id,order_series,smooth,group,X_s,Y_s,Z_s,T,is_new,
455375.3,6782442,-5860.9404,0.68839403,0.441827389,0.502838592,etive,sediments,4,4,1e-06,etive C,0.8765880598895415,0.090191302,0.1599976060981506,0,FALSE,
455522.88,6782424,-5809.214,0.703889295,0.439937467,0.508269642,etive,sediments,4,4,1e-06,etive C,0.9075785892778402,0.086411457,0.17085970475210596,0,FALSE,
455495.75,6782257.5,-5869.93,0.701040761,0.422455683,0.501894723,etive,sediments,4,4,1e-06,etive C,0.9018815228575624,0.051447891,0.15810986749543335,0,FALSE,
455718.88,6782388,-5721.2803,0.724468451,0.436157622,0.517502302,etive,sediments,4,4,1e-06,etive C,0.9487369017870274,0.078851767,0.18932502467398918,0,FALSE,
455441.56,6782078.5,-5931.369,0.695351045,0.403661454,0.495443892,etive,sediments,4,4,1e-06,etive C,0.890502089,0.013859431763297772,0.14520820646353572,0,FALSE,
455254.6,6782055,-5859.9863,0.67572105,0.401194055,0.502938769,etive,sediments,4,4,1e-06,etive C,0.8512420990739323,0.008924634,0.1601979588836866,0,FALSE,
455828.97,6782207,-5791.9053,0.736027427,0.417153401,0.510086981,etive,sediments,4,4,1e-06,etive C,0.971854854,0.040843325,0.1744943827303088,0,FALSE,
455919.06,6782360,-5576.109,0.745486489,0.433217742,0.532744663,etive,sediments,4,4,1e-06,etive C,0.9907729783078888,0.072972008,0.21980974780034113,0,FALSE,
455728.8,6782553,-5707.076,0.725510008,0.453481911,0.518993692,etive,sediments,4,4,1e-06,etive C,0.9508200163793258,0.11350034648579464,0.19230780537998032,0,FALSE,
455508.44,6782603,-5818.3584,0.702373157,0.458731696,0.507309519,etive,sediments,4,4,1e-06,etive C,0.9045463136011423,0.12399991600344447,0.168939459,0,FALSE,
455904.97,6782545.5,-5588.9478,0.7440071,0.452694444,0.531396644,etive,sediments,4,4,1e-06,etive C,0.9878141996178097,0.11192541105814717,0.21711371033787719,0,FALSE,
455256.66,6782772.5,-5882.0137,0.675937341,0.476528466,0.500625986,etive,sediments,4,4,1e-06,etive C,0.851674681,0.15959345666827737,0.1555723945318248,0,FALSE,
455664.53,6782781,-5750.72,0.718761935,0.47742093,0.51441126,etive,sediments,4,4,1e-06,etive C,0.93732387,0.16137838348627787,0.18314294113941407,0,FALSE,
455493.78,6782949.5,-5840.188,0.70083392,0.495112704,0.505017505,etive,sediments,4,4,1e-06,etive C,0.9014678398185728,0.19676193276075776,0.1643554314273122,0,FALSE,
454911.38,6783938.5,-5927.287,0.639684427,0.598953447,0.495872485,etive,sediments,4,4,1e-06,etive C,0.7791688540769828,0.40444341781987136,0.14606539131895654,0,FALSE,
455275.88,6783095.5,-5883.414,0.677955358,0.510442076,0.500478961,etive,sediments,4,4,1e-06,etive C,0.855710716,0.22742067575229527,0.15527834358791365,0,FALSE,
455855.88,6782746,-5657.404,0.738852861,0.473746081,0.524209038,etive,sediments,4,4,1e-06,etive C,0.977505722,0.15402868482392298,0.20273849772159427,0,FALSE,
455960.88,6782821,-5614.898,0.749877409,0.481620758,0.528671985,etive,sediments,4,4,1e-06,etive C,0.9995548182524526,0.1697780391003977,0.2116643917599388,0,FALSE,
455900.8,6782906.5,-5647.422,0.743569268,0.49059789,0.525257105,etive,sediments,4,4,1e-06,etive C,0.9869385355200412,0.1877323029755789,0.20483463178009806,0,FALSE,
455396.47,6783219.5,-5865.8184,0.690616789,0.523461542,0.502326423,etive,sediments,4,4,1e-06,etive C,0.881033578,0.25345960815606683,0.15897326809600879,0,FALSE,
455655.12,6783021.5,-5794.298,0.717773925,0.502672395,0.509835757,etive,sediments,4,4,1e-06,etive C,0.9353478507381184,0.2118813128661735,0.1739919363306113,0,FALSE,
455800.25,6783055,-5730.269,0.733011951,0.50618975,0.516558527,etive,sediments,4,4,1e-06,etive C,0.9658239012200498,0.2189160244429989,0.1874374750635232,0,FALSE,
455075.88,6783916.5,-5912.3916,0.656956219,0.596643542,0.497436438,etive,sediments,4,4,1e-06,etive C,0.8137124377900506,0.3998236072321054,0.14919329707482062,0,FALSE,
455521.53,6783504,-5806.779,0.70374755,0.553332817,0.508525306,etive,sediments,4,4,1e-06,etive C,0.9072951009008685,0.31320215871149437,0.1713710337876154,0,FALSE,
455558.2,6783082,-5827.2324,0.707597743,0.509024634,0.506377787,etive,sediments,4,4,1e-06,etive C,0.9149954851851094,0.22458579198252981,0.16707599588416955,0,FALSE,
455668.22,6783299,-5769.555,0.719149369,0.5318087,0.512433666,etive,sediments,4,4,1e-06,etive C,0.9380987379517378,0.27015392368913005,0.1791877533021154,0,FALSE,
455646,6783158,-5814.243,0.716816365,0.517004307,0.507741618,etive,sediments,4,4,1e-06,etive C,0.9334327292581001,0.24054513764935756,0.16980365805002065,0,FALSE,
455929.22,6783205.5,-5670.8384,0.746553245,0.521991602,0.522798484,etive,sediments,4,4,1e-06,etive C,0.992906491,0.2505197286911249,0.19991738938703613,0,FALSE,
455951.66,6783533.5,-5685.971,0.748909349,0.55643019,0.521209626,etive,sediments,4,4,1e-06,etive C,0.9976186976333916,0.31939690472690774,0.1967396736733804,0,FALSE,
455261.75,6783981.5,-5852.939,0.676471769,0.603468262,0.503678705,etive,sediments,4,4,1e-06,etive C,0.8527435375149611,0.4134730476050502,0.16167783120892112,0,FALSE,
455853.16,6782064,-5807.736,0.738567273,0.402139016,0.508424825,etive,sediments,4,4,1e-06,etive C,0.9769345456836215,0.010814556603179322,0.1711700720270477,0,FALSE,
451436.28,6782319.5,-6070.118,0.274813887,0.428965417,0.480875845,ness,sediments,5,4,1e-06,ness A,0.049427773,0.064467357,0.11607211104344765,0,FALSE,
451488.84,6782070.5,-6029.546,0.28033246,0.402821488,0.48513573,ness,sediments,5,4,1e-06,ness A,0.060464920938242316,0.012179501,0.12459188173284946,0,FALSE,
451318.94,6782071.5,-6117.2446,0.262493692,0.402926484,0.475927755,ness,sediments,5,4,1e-06,ness A,0.024787383717263314,0.012389492030826796,0.10617593078683822,0,FALSE,
451614.97,6782262,-5961.212,0.293575568,0.422928164,0.492310506,ness,sediments,5,4,1e-06,ness A,0.086951135,0.052392852,0.13894143340123108,0,FALSE,
451709.88,6782070,-5889.612,0.303540709,0.402768991,0.499828198,ness,sediments,5,4,1e-06,ness A,0.10688141786186428,0.012074504945297302,0.15397681695050572,0,FALSE,
451287.47,6782295,-6147.741,0.259189477,0.426393022,0.472725764,ness,sediments,5,4,1e-06,ness A,0.018178954662848155,0.059322568,0.099771949,0,FALSE,
451316.1,6782595.5,-6162.699,0.262195504,0.457944228,0.471155238,ness,sediments,5,4,1e-06,ness A,0.024191008168655423,0.122424981,0.096630898,0,FALSE,
451581.75,6782401,-6032.629,0.290087611,0.437522566,0.484812028,ness,sediments,5,4,1e-06,ness A,0.079975221,0.081581655,0.12394447827639125,0,FALSE,
451709.72,6782477,-5947.7915,0.30352391,0.445502239,0.493719601,ness,sediments,5,4,1e-06,ness A,0.10684781923940095,0.097541001,0.1417596228554635,0,FALSE,
451488,6782599.5,-6088.171,0.280244264,0.458364211,0.478980357,ness,sediments,5,4,1e-06,ness A,0.060288528,0.12326494613720898,0.11228113647340504,0,FALSE,
451639.1,6782572,-6006.0366,0.296109114,0.45547683,0.487604116,ness,sediments,5,4,1e-06,ness A,0.092018227,0.11749018290250157,0.12952865332521418,0,FALSE,
451484.62,6782919.5,-6140.0312,0.279889379,0.491962834,0.47353526,ness,sediments,5,4,1e-06,ness A,0.059578757,0.19046219105016787,0.10139094097142055,0,FALSE,
451328.25,6782890,-6200.2715,0.263471202,0.488865461,0.467210287,ness,sediments,5,4,1e-06,ness A,0.026742403561449222,0.18426744503475448,0.088740997,0,FALSE,
451591.2,6782772,-6056.323,0.29107982,0.476475969,0.48232426,ness,sediments,5,4,1e-06,ness A,0.08195964,0.15948846097310088,0.11896894227336727,0,FALSE,
451338.84,6783234,-6221.0703,0.264583106,0.52498398,0.465026503,ness,sediments,5,4,1e-06,ness A,0.028966212385292834,0.2565044833161853,0.084373428,0,FALSE,
451645.22,6782934,-6047.2065,0.296751687,0.493485271,0.483281454,ness,sediments,5,4,1e-06,ness A,0.093303375,0.19350706621028632,0.12088332878352037,0,FALSE,
451589.03,6783064.5,-6070.074,0.290851979,0.507187209,0.480880465,ness,sediments,5,4,1e-06,ness A,0.081503958,0.2209109426513524,0.11608135066462336,0,FALSE,
451516.03,6783129.5,-6130.219,0.283187293,0.51401193,0.474565498,ness,sediments,5,4,1e-06,ness A,0.066174587,0.23456038302429716,0.10345141849184228,0,FALSE,
451567.25,6783299,-6079.071,0.288565173,0.5318087,0.479935818,ness,sediments,5,4,1e-06,ness A,0.076930346,0.27015392368913005,0.11419205812561738,0,FALSE,
451593.25,6783164.5,-6042.6455,0.291295061,0.517686779,0.483760339,ness,sediments,5,4,1e-06,ness A,0.082390122,0.24191008168665204,0.12184109951492052,0,FALSE,
451340.78,6783564,-6227.586,0.264786798,0.559632559,0.464342383,ness,sediments,5,4,1e-06,ness A,0.029373595682578135,0.32580164213267415,0.083005187,0,FALSE,
451553.62,6783541,-6089.2344,0.287134082,0.557217658,0.478868705,ness,sediments,5,4,1e-06,ness A,0.074068163,0.3209718401545552,0.11205783162890366,0,FALSE,
451519.2,6783710,-6135.52,0.28352013,0.574961931,0.474008916,ness,sediments,5,4,1e-06,ness A,0.06684026,0.35646038512421163,0.10233825413158097,0,FALSE,
451654.88,6783775,-6052.2456,0.297765946,0.581786651,0.48275237,ness,sediments,5,4,1e-06,ness A,0.095331891,0.37010982549715643,0.11982516116839259,0,FALSE,
451789.97,6783876,-6002.831,0.311949814,0.592391216,0.48794069,ness,sediments,5,4,1e-06,ness A,0.12369962831522892,0.3913189559228091,0.1302018017261298,0,FALSE,
451556.72,6783913,-6122.5347,0.287459568,0.596276057,0.475372317,ness,sediments,5,4,1e-06,ness A,0.074719137,0.39908863736586997,0.10506505533273179,0,FALSE,
451329.66,6783907.5,-6246.069,0.263619246,0.59569858,0.462401747,ness,sediments,5,4,1e-06,ness A,0.027038491,0.3979336847189285,0.079123916,0,FALSE,
451981.7,6783889.5,-5908.1094,0.332080639,0.593808658,0.49788605,ness,sediments,5,4,1e-06,ness A,0.16396127758761728,0.39415383969257456,0.15009252220659017,0,FALSE,
453022.72,6782287,-5900.4795,0.441383257,0.425553056,0.498687157,ness,sediments,5,4,1e-06,ness B,0.38256651477288545,0.057642636651897554,0.15169473551584448,0,FALSE,
453172.44,6782013.5,-5820.651,0.457103213,0.396836734,0.507068806,ness,sediments,5,4,1e-06,ness B,0.41400642573654245,0.000209991,0.16845803322063876,0,FALSE,
452761.03,6782012.5,-5974.7334,0.413906934,0.396731738,0.490890817,ness,sediments,5,4,1e-06,ness B,0.3276138678314215,0,0.13610205581571216,0,FALSE,
452697.62,6782424,-6018.8896,0.407249157,0.439937467,0.486254606,ness,sediments,5,4,1e-06,ness B,0.31429831376913114,0.086411457,0.1268296339850071,0,FALSE,
452537.4,6782094,-6035.3896,0.390426747,0.405288887,0.484522177,ness,sediments,5,4,1e-06,ness B,0.2806534932067799,0.017114298,0.12336477604418265,0,FALSE,
453590.4,6782215,-5659.782,0.500987214,0.417993366,0.523959358,ness,sediments,5,4,1e-06,ness B,0.5017744272484853,0.042523257,0.2022391381953349,0,FALSE,
453789.7,6782064,-5587.0293,0.521912856,0.402139016,0.531598079,ness,sediments,5,4,1e-06,ness B,0.543625711,0.010814556603179322,0.21751657882026937,0,FALSE,
453510.28,6782014,-5685.963,0.492574959,0.396889232,0.521210466,ness,sediments,5,4,1e-06,ness B,0.4849499170534042,0.000314987,0.19674135360450318,0,FALSE,
453924.66,6782309,-5550.831,0.536083075,0.427862962,0.535398744,ness,sediments,5,4,1e-06,ness B,0.5719661493878676,0.062262447239663475,0.22511791016568422,0,FALSE,
454035.1,6782064,-5502.556,0.547678799,0.402139016,0.540467411,ness,sediments,5,4,1e-06,ness B,0.5951575985384531,0.010814556603179322,0.23525524453497526,0,FALSE,
453448.62,6782520.5,-5744.592,0.486100924,0.450069551,0.515054673,ness,sediments,5,4,1e-06,ness B,0.47200184792423155,0.10667562629932224,0.18442976837949737,0,FALSE,
453773.6,6782337,-5601.8774,0.520222425,0.430802841,0.530039092,ness,sediments,5,4,1e-06,ness B,0.5402448499611444,0.068142206,0.214398606,0,FALSE,
453025.1,6782590.5,-5899.7876,0.441633147,0.45741925,0.498759803,ness,sediments,5,4,1e-06,ness B,0.3830662942819265,0.121375024,0.15184002855882986,0,FALSE,
454052.75,6782523,-5485.8936,0.549531973,0.45033204,0.542216892,ness,sediments,5,4,1e-06,ness B,0.5988639465781883,0.10720060477520474,0.23875420507759287,0,FALSE,
453900.6,6782466,-5562.9004,0.533556878,0.444347286,0.534131509,ness,sediments,5,4,1e-06,ness B,0.566913757,0.095231096,0.22258344007895772,0,FALSE,
452342.84,6782680,-6116.3936,0.369998784,0.466816365,0.476017106,ness,sediments,5,4,1e-06,ness B,0.23979756829970136,0.1401692530606252,0.10635463346002855,0,FALSE,
452556.53,6782859.5,-6095.1206,0.392435314,0.485663092,0.478250679,ness,sediments,5,4,1e-06,ness B,0.2846706285042337,0.1778627076289881,0.11082178030700787,0,FALSE,
452809.12,6782774,-5985.046,0.418956177,0.47668596,0.489808038,ness,sediments,5,4,1e-06,ness B,0.33771235379349024,0.1599084437538069,0.1339364986035578,0,FALSE,
453773.2,6782594,-5594.759,0.520180427,0.457786735,0.530786493,ness,sediments,5,4,1e-06,ness B,0.5401608534050106,0.1221099934902675,0.21589340837025783,0,FALSE,
453927.62,6782693,-5510.118,0.536393862,0.468181309,0.539673434,ness,sediments,5,4,1e-06,ness B,0.5725877239033169,0.14289914113521415,0.23366728964112574,0,FALSE,
454044.44,6782728.5,-5454.994,0.548659459,0.471908656,0.545461217,ness,sediments,5,4,1e-06,ness B,0.5971189181243555,0.15035383549274553,0.24524285504294446,0,FALSE,
452747.62,6783237,-6085.671,0.412498942,0.525298967,0.479242847,ness,sediments,5,4,1e-06,ness B,0.32479788328678094,0.2571344574872443,0.11280611494928752,0,FALSE,
453371.4,6782842,-5818.4004,0.477993156,0.483825667,0.507305109,ness,sediments,5,4,1e-06,ness B,0.45578631276117904,0.17418785829781064,0.1689306398437671,0,FALSE,
453698.7,6782837.5,-5655.616,0.512358247,0.483353187,0.52439677,ness,sediments,5,4,1e-06,ness B,0.5245164948237123,0.17324289704122214,0.20311396232754553,0,FALSE,
452386,6783067,-6138.563,0.374530398,0.507449699,0.473689414,ness,sediments,5,4,1e-06,ness B,0.24886079670733133,0.22143592112723487,0.10169925033073687,0,FALSE,
453082.94,6783005,-5939.2993,0.447706098,0.500939966,0.494611245,ness,sediments,5,4,1e-06,ness B,0.39521219629994925,0.20841645492534908,0.14354291174061937,0,FALSE,
452427.78,6783210,-6165.336,0.378917118,0.522464083,0.470878365,ness,sediments,5,4,1e-06,ness B,0.2576342369962854,0.25146468994771337,0.096077151,0,FALSE,
452489.3,6783124,-6134.0605,0.385376454,0.513434453,0.474162157,ness,sediments,5,4,1e-06,ness B,0.2705529073307934,0.23340543037735567,0.10264473656580135,0,FALSE,
453547.38,6783137,-5780.8203,0.496470299,0.514799397,0.511250858,ness,sediments,5,4,1e-06,ness B,0.49274059763549544,0.23613531845194463,0.17682213729237176,0,FALSE,
453908.8,6783092.5,-5562.231,0.534417843,0.510127089,0.534201793,ness,sediments,5,4,1e-06,ness B,0.5686356859368721,0.22679070158123626,0.22272400831566014,0,FALSE,
453072.94,6783325.5,-6018.3564,0.446656141,0.534591086,0.48631059,ness,sediments,5,4,1e-06,ness B,0.39311228239641927,0.2757186955334845,0.1269416013943435,0,FALSE,
452435.16,6783365,-6152.1636,0.379691987,0.538738416,0.47226141,ness,sediments,5,4,1e-06,ness B,0.2591839734570793,0.28401335545242784,0.098843241,0,FALSE,
453943.56,6783321,-5605.151,0.538067493,0.534118605,0.529695378,ness,sediments,5,4,1e-06,ness B,0.5759349866655441,0.274773734,0.2137111778417095,0,FALSE,
453780.06,6783385,-5737.4126,0.520900697,0.54083833,0.515808479,ness,sediments,5,4,1e-06,ness B,0.5416013943428292,0.28821318325948775,0.18593738056739767,0,FALSE,
453409.7,6783483,-5931.3174,0.482014492,0.551127908,0.49544931,ness,sediments,5,4,1e-06,ness B,0.46382898301169634,0.3087923395140814,0.1452190420192779,0,FALSE,
452523.9,6783583.5,-6117.7803,0.389009305,0.561679975,0.475871508,ness,sediments,5,4,1e-06,ness B,0.2778186094370144,0.3298964742445576,0.10606343839902604,0,FALSE,
453968.4,6783615,-5636.363,0.540675586,0.56498734,0.526418252,ness,sediments,5,4,1e-06,ness B,0.581151173,0.336511203,0.2071569265660117,0,FALSE,
452691.28,6783614.5,-6122.423,0.406583484,0.564934842,0.475384045,ness,sediments,5,4,1e-06,ness B,0.312966968,0.3364062073455005,0.1050885113710343,0,FALSE,
453748.94,6783667,-5778.6562,0.517633231,0.570447116,0.511478079,ness,sediments,5,4,1e-06,ness B,0.535066462,0.3474307553390328,0.1772765796602347,0,FALSE,
452987.56,6783641,-6082.1826,0.437691609,0.567717228,0.479609114,ness,sediments,5,4,1e-06,ness B,0.3751832174880794,0.34197097918985486,0.11353864891539496,0,FALSE,
452710.8,6783950.5,-6153.306,0.408633,0.600213395,0.472141463,ness,sediments,5,4,1e-06,ness B,0.3170660002939822,0.40696331450410733,0.098603347,0,FALSE,
453443.53,6783921.5,-5914.5156,0.485566496,0.59716852,0.497213427,ness,sediments,5,4,1e-06,ness B,0.47093299174734166,0.40087356418387043,0.14874727536171092,0,FALSE,
453777.22,6783917.5,-5745.0386,0.520602509,0.596748537,0.515007782,ness,sediments,5,4,1e-06,ness B,0.5410050187942214,0.4000335986224584,0.18433598622456568,0,FALSE,
453084.06,6783938,-6040.434,0.447823693,0.598900949,0.483992537,ness,sediments,5,4,1e-06,ness B,0.39544738665714363,0.40433842212469484,0.12230549547468605,0,FALSE,
455453.3,6782674,-5585.7383,0.696583694,0.46618639,0.531733628,ness,sediments,5,4,1e-06,ness C,0.8929673883370752,0.1389093047185072,0.21778767770521512,0,FALSE,
455438.62,6782489,-5589.465,0.695042357,0.446762187,0.531342341,ness,sediments,5,4,1e-06,ness C,0.8898847147266947,0.10006089750320286,0.21700510279078655,0,FALSE,
455314.53,6782416.5,-5637.9707,0.682013442,0.439149999,0.526249451,ness,sediments,5,4,1e-06,ness C,0.8638268830977982,0.084836522,0.20681932340774128,0,FALSE,
455830,6782506,-5399.428,0.736135573,0.448547114,0.551295407,ness,sediments,5,4,1e-06,ness C,0.9720711450830515,0.1036307511392038,0.25691123663929905,0,FALSE,
455613.56,6782401.5,-5504.8984,0.713410304,0.437575064,0.54022147,ness,sediments,5,4,1e-06,ness C,0.9266206085550484,0.081686651,0.2347633607022123,0,FALSE,
455105.5,6782763,-5702.283,0.660066191,0.475531007,0.519496936,ness,sediments,5,4,1e-06,ness C,0.8199323827723054,0.15759853845992391,0.19331429411394216,0,FALSE,
455312,6782845,-5637.249,0.681747802,0.484140654,0.526325226,ness,sediments,5,4,1e-06,ness C,0.8632956048801993,0.17481783246886964,0.20697087419415905,0,FALSE,
454871.28,6783229,-5770.5957,0.6354741,0.524459001,0.512324397,ness,sediments,5,4,1e-06,ness C,0.7707481993238324,0.2554545263644203,0.1789692152621751,0,FALSE,
455151.7,6782937,-5709.176,0.664916993,0.493800258,0.518773201,ness,sediments,5,4,1e-06,ness C,0.8296339850066163,0.19413704038134533,0.19186682346023895,0,FALSE,
455645.78,6782766,-5506.954,0.716793266,0.475845994,0.54000564,ness,sediments,5,4,1e-06,ness C,0.9333865311522282,0.1582285126309829,0.23433170240020276,0,FALSE,
455753.7,6782925.5,-5501.551,0.728124401,0.492592808,0.540572932,ness,sediments,5,4,1e-06,ness C,0.9560488019991202,0.19172213939228586,0.23546628588227986,0,FALSE,
455911.3,6783283,-5492.4854,0.744671723,0.530128769,0.541524781,ness,sediments,5,4,1e-06,ness C,0.9891434451187476,0.2667940614434821,0.23736998383066416,0,FALSE,
455510.5,6782874,-5593.0225,0.702589448,0.487185529,0.530968818,ness,sediments,5,4,1e-06,ness C,0.904978896,0.18090758278910654,0.2162580584196058,0,FALSE,
455596.7,6782975.5,-5586.9136,0.711640077,0.497842593,0.531610227,ness,sediments,5,4,1e-06,ness C,0.9230801537136998,0.20222170890993568,0.21754087482413326,0,FALSE,
455381.84,6783008,-5669.674,0.689080702,0.501254953,0.522920741,ness,sediments,5,4,1e-06,ness C,0.8779614035824579,0.20904642909640808,0.2001619033619631,0,FALSE,
455172.47,6783489.5,-5673.767,0.667097753,0.55181038,0.522490993,ness,sediments,5,4,1e-06,ness C,0.8339955061842398,0.3101572835513759,0.19930240860124832,0,FALSE,
455352.5,6783296.5,-5684.636,0.686000128,0.531546211,0.521349795,ness,sediments,5,4,1e-06,ness C,0.8718002561894956,0.2696289452132476,0.19702001217950146,0,FALSE,
455177,6783177,-5732.828,0.667573384,0.518999225,0.516289843,ness,sediments,5,4,1e-06,ness C,0.8349467671825447,0.24453497406606448,0.18690010709560986,0,FALSE,
455444.47,6783151.5,-5639.8623,0.695656582,0.516321835,0.526050841,ness,sediments,5,4,1e-06,ness C,0.8911131643602548,0.23918019361206308,0.20642210369374955,0,FALSE,
455660.72,6783166,-5568.805,0.718361901,0.517844272,0.533511552,ness,sediments,5,4,1e-06,ness C,0.9365238025240903,0.24222506877218153,0.22134352491547943,0,FALSE,
455530.56,6783400,-5610.494,0.704695662,0.542413265,0.529134386,ness,sediments,5,4,1e-06,ness C,0.9091913231557497,0.2913630541147827,0.2125891938430535,0,FALSE,
455006.34,6783323,-5763.5786,0.649654818,0.534328597,0.513061162,ness,sediments,5,4,1e-06,ness C,0.7991096365049077,0.275193717,0.18044274584742112,0,FALSE,
454947.94,6783645.5,-5707.6104,0.64352307,0.568189708,0.518937582,ness,sediments,5,4,1e-06,ness C,0.7868461393082878,0.34291594044644336,0.19219558598097577,0,FALSE,
454722.5,6783572.5,-5843.742,0.61985284,0.560525023,0.50464435,ness,sediments,5,4,1e-06,ness C,0.7395056802671077,0.3275865689506746,0.16360912202599764,0,FALSE,
455136.78,6783700.5,-5671.633,0.663350457,0.573964472,0.522715054,ness,sediments,5,4,1e-06,ness C,0.826500913,0.3544654669158582,0.1997505302282616,0,FALSE,
455397.47,6783879.5,-5608.205,0.690721785,0.592758701,0.529374721,ness,sediments,5,4,1e-06,ness C,0.881243569,0.3920539257890446,0.21306986413557144,0,FALSE,
454771.06,6783839,-5823.7573,0.624951431,0.588506375,0.506742658,ness,sediments,5,4,1e-06,ness C,0.7497028621826488,0.3835492744797482,0.16780573696478518,0,FALSE,
455292.7,6783707,-5649.3945,0.679721386,0.574646944,0.525050001,ness,sediments,5,4,1e-06,ness C,0.8592427710463889,0.35583041095315265,0.20442042376262662,0,FALSE,
455077.16,6783943,-5621.613,0.657090613,0.599425928,0.527966939,ness,sediments,5,4,1e-06,ness C,0.8139812267696962,0.40538837907645986,0.2102542995737184,0,FALSE,
454916.72,6783827,-5708.0757,0.640245104,0.587246427,0.518888728,ness,sediments,5,4,1e-06,ness C,0.7802902081014609,0.38102937779551227,0.19209787698704436,0,FALSE,
451484.53,6782221,-5791.542,0.279879929,0.418623341,0.510125125,tarbert,sediments,6,4,1e-06,tarbert A,0.059559858,0.043783205,0.17457067260242404,0,FALSE,
451399,6782036.5,-5795.1763,0.270899647,0.399251635,0.50974354,tarbert,sediments,6,4,1e-06,tarbert A,0.041599294428923725,0.005039793,0.1738075008924642,0,FALSE,
451270.7,6782359.5,-5893.229,0.2574287,0.433165244,0.499448428,tarbert,sediments,6,4,1e-06,tarbert A,0.014657399046636715,0.072867012,0.15321727809159888,0,FALSE,
