X,Y,Z,X_r,Y_r,Z_r,G_x,G_y,G_z,G_t,dip,azimuth,polarity,formation,series,id,order_series,smooth,group,X_s,Y_s,Z_s,T,is_new
454579.56,6782074,-5627.645,0.604844755,0.403188973,0.527333605,0.5062025,-0.28335822,0.8145349,0,35.45860022,119.2389008,1,fault3,fault3,1,1,0.01,fault3,0.709489511,0.012914471,0.208987632,0,FALSE
454338.4,6782244,-5376.1533,0.579523994,0.421038242,0.553739151,0.5544006,0.08128753,0.8282706,0,34.0785055,81.65859299,1,fault3,fault3,1,1,0.01,fault3,0.658847987,0.048613007,0.261798723,0,FALSE
454820.88,6782277,-5688.905,0.630182317,0.424503099,0.520901569,0.36691332,0.31315067,0.87596303,0,28.8408444,49.52013306,1,fault3,fault3,1,1,0.01,fault3,0.760164633,0.055542723,0.196123559,0,FALSE
454598.1,6782482,-5659.863,0.606791376,0.446027217,0.523950854,0.57297957,-0.05731725,0.81756294,0,35.15842643,95.71250326,1,fault3,fault3,1,1,0.01,fault3,0.713382751,0.098590958,0.202222129,0,FALSE
454803.4,6782382.5,-5835.7207,0.628346992,0.435580145,0.505486552,0.2778048,0.12677045,0.9522362,0,17.77997045,65.47139992,1,fault3,fault3,1,1,0.01,fault3,0.756493984,0.077696814,0.165293526,0,FALSE
454746.47,6782549.5,-5675.5166,0.622369587,0.453114426,0.522307293,0.4380298,-0.28271577,0.8533474,0,31.42236059,122.8392449,1,fault3,fault3,1,1,0.01,fault3,0.744539174,0.112765377,0.198935008,0,FALSE
454936.5,6782729.5,-5794.6543,0.642321919,0.472013652,0.509798347,0.59678274,-0.1417331,0.7897861,0,37.8344733,103.3599639,1,fault3,fault3,1,1,0.01,fault3,0.784443838,0.150563827,0.173917116,0,FALSE
454562.5,6783137,-5585.762,0.603053529,0.514799397,0.53173114,0.3098132,0.6887807,0.6554364,0,49.0472516,24.21819033,1,fault3,fault3,1,1,0.01,fault3,0.705907058,0.236135318,0.217782701,0,FALSE
454053.7,6783334,-5469.032,0.549631719,0.535483549,0.543987287,0.55832535,0.16985701,0.8120476,0,35.70352738,73.07888285,1,fault3,fault3,1,1,0.01,fault3,0.599063438,0.277503622,0.242294996,0,FALSE
454413.97,6783275,-5756.4873,0.587458518,0.529288803,0.513805718,0.6251611,0.4778636,0.6171061,0,51.89488683,52.60625599,1,fault3,fault3,1,1,0.01,fault3,0.674717037,0.26511413,0.181931858,0,FALSE
454360,6783361.5,-5692.652,0.581791901,0.538370931,0.52050815,0.7190608,0.28293133,0.63474524,0,50.59890805,68.5216798,1,fault3,fault3,1,1,0.01,fault3,0.663383801,0.283278386,0.195336721,0,FALSE
455010.28,6783235.5,-6236.743,0.650068501,0.525141473,0.463380937,0.5661114,0.6854087,0.457966,0,62.74406511,39.55490832,1,fault3,fault3,1,1,0.01,fault3,0.799937003,0.25681947,0.081082296,0,FALSE
455204.8,6783376,-6516.244,0.670492264,0.539893368,0.434034535,0.6090897,0.31376618,0.7283959,0,43.24791527,62.74521444,1,fault3,fault3,1,1,0.01,fault3,0.840784528,0.286323261,0.022389492,0,FALSE
454891.4,6783382.5,-6263.77,0.637586613,0.54057584,0.460543218,0.6953312,0.3483006,0.6286503,0,51.04938583,63.39310456,1,fault3,fault3,1,1,0.01,fault3,0.774973226,0.287688205,0.075406858,0,FALSE
454562.84,6783490,-6015.3594,0.603089227,0.551862878,0.486625262,0.74322456,-0.13561746,0.6551528,0,49.06876292,100.3410888,1,fault3,fault3,1,1,0.01,fault3,0.705978455,0.310262279,0.127570946,0,FALSE
454834.34,6783582,-6161.292,0.631595559,0.561522482,0.471302967,0.6344013,-0.2803394,0.72037816,0,43.91428914,113.8404438,1,fault3,fault3,1,1,0.01,fault3,0.762991117,0.329581487,0.096926356,0,FALSE
454699.7,6783786.5,-5931.901,0.617458938,0.582994101,0.495388035,0.6742407,-0.28700095,0.680463,0,47.1201659,113.0577771,1,fault3,fault3,1,1,0.01,fault3,0.734717877,0.372524726,0.145096491,0,FALSE
454863.75,6783682,-6107.508,0.634683482,0.572022051,0.476950056,0.65650964,-0.40249804,0.63795805,0,50.3602756,121.5119529,1,fault3,fault3,1,1,0.01,fault3,0.769166964,0.350580626,0.108220533,0,FALSE
452356.84,6782235.5,-6112.7705,0.371468724,0.420145778,0.476397516,0.6718531,0.22903445,0.7043838,0,45.22021634,71.17577739,1,fault4,fault4,2,2,0.01,fault4,0.242737448,0.04682808,0.107115453,0,FALSE
452574.47,6782159,-6264.5083,0.394318937,0.412113607,0.4604657,0.62380296,0.25717244,0.73805976,0,42.43360188,67.59533552,1,fault4,fault4,2,2,0.01,fault4,0.288437874,0.030763739,0.075251822,0,FALSE
452215.6,6782317,-5980.946,0.356639132,0.428702927,0.490238521,0.6730471,0.27008212,0.6885225,0,46.48673456,68.13526501,1,fault4,fault4,2,2,0.01,fault4,0.213078264,0.063942378,0.134797463,0,FALSE
452104.88,6782323,-5856.252,0.345014009,0.429332901,0.503330854,0.6349378,0.35699835,0.6851322,0,46.75399518,60.65281525,1,fault4,fault4,2,2,0.01,fault4,0.189828017,0.065202327,0.16098213,0,FALSE
452128.62,6782438,-6048.193,0.347506606,0.441407406,0.483177875,0.58455986,0.49273795,0.6445922,0,49.86489309,49.87174774,1,fault4,fault4,2,2,0.01,fault4,0.194813213,0.089351337,0.120676172,0,FALSE
451728.78,6782549.5,-5834.132,0.305525128,0.453114426,0.505653359,0.47974446,0.37066263,0.7952701,0,37.31922528,52.30942374,1,fault4,fault4,2,2,0.01,fault4,0.110850255,0.112765377,0.165627139,0,FALSE
452202.06,6782703,-6170.172,0.35521749,0.469231266,0.470370605,0.4548402,0.19331938,0.8693377,0,29.61823305,66.97319617,1,fault4,fault4,2,2,0.01,fault4,0.21023498,0.144999055,0.095061632,0,FALSE
452395.9,6782504,-6272.747,0.375569856,0.448337122,0.459600672,0.5652672,0.23515941,0.79067886,0,37.75100266,67.4119762,1,fault4,fault4,2,2,0.01,fault4,0.250939711,0.103210768,0.073521766,0,FALSE
452706.38,6782993,-6446.252,0.408168919,0.499680017,0.441383394,0.5721871,0.107766114,0.8130119,0,35.60874527,79.33381965,1,fault4,fault4,2,2,0.01,fault4,0.316137838,0.205896558,0.037087209,0,FALSE
451972.4,6782868.5,-6077.8076,0.331104179,0.486608053,0.48006847,0.8170535,0.055876397,0.57384795,0,54.98100671,86.08776573,1,fault4,fault4,2,2,0.01,fault4,0.162008358,0.17975263,0.114457361,0,FALSE
452592.88,6782810,-6420.5137,0.396251908,0.480465805,0.444085805,0.41616842,-0.004563898,0.90927607,0,24.5944993,90.62830719,1,fault4,fault4,2,2,0.01,fault4,0.292303816,0.167468134,0.042492031,0,FALSE
451738.03,6782920.5,-5929.3135,0.306496338,0.492067829,0.495659711,0.5115719,0.21549737,0.8317783,0,33.71815189,67.15695913,1,fault4,fault4,2,2,0.01,fault4,0.112792676,0.190672182,0.145639844,0,FALSE
452396.94,6783015,-6325.966,0.375679051,0.501989923,0.454012906,0.4246787,0.13618608,0.89504266,0,26.48609013,72.21997925,1,fault4,fault4,2,2,0.01,fault4,0.251158103,0.210516369,0.062346234,0,FALSE
452318.34,6783222,-6382.8623,0.36742639,0.523724031,0.448039039,0.46036294,0.19624689,0.8657674,0,30.02955186,66.91206262,1,fault4,fault4,2,2,0.01,fault4,0.234652779,0.253984587,0.050398501,0,FALSE
452068.66,6783459,-6195.9297,0.341211064,0.548608011,0.467666158,0.5260587,-0.37087435,0.7653199,0,40.06453987,125.1840524,1,fault4,fault4,2,2,0.01,fault4,0.182222129,0.303752546,0.089652737,0,FALSE
452757.94,6783537,-6546.6904,0.413582497,0.556797675,0.430837794,0.38432097,-0.37688288,0.84276724,0,32.56650259,134.4401531,1,fault4,fault4,2,2,0.01,fault4,0.326964994,0.320131875,0.01599601,0,FALSE
452515.03,6783531.5,-6461.5117,0.388077993,0.556220199,0.439781191,0.4171583,-0.37640405,0.8272236,0,34.18541799,132.0600963,1,fault4,fault4,2,2,0.01,fault4,0.275955986,0.318976922,0.033882804,0,FALSE
452597.88,6783679,-6383.4155,0.396776886,0.571707064,0.447980956,0.45571926,-0.44660938,0.76997405,0,39.64844138,134.4215634,1,fault4,fault4,2,2,0.01,fault4,0.293353772,0.349950652,0.050282333,0,FALSE
452160.62,6783819,-6012.1504,0.350866469,0.586406461,0.486962193,0.5664743,-0.5839473,0.58147424,0,54.44570023,135.8701612,1,fault4,fault4,2,2,0.01,fault4,0.201532937,0.379349447,0.128244808,0,FALSE
452717.9,6783898,-6397.4927,0.40937847,0.594701121,0.44650291,0.5020844,-0.42595786,0.7526428,0,41.18017309,130.3105738,1,fault4,fault4,2,2,0.01,fault4,0.318556939,0.395938767,0.047326243,0,FALSE
452322.1,6782459.5,-5575.0566,0.367821173,0.443664814,0.532855161,-0.13459288,0.07297747,0.98821,0,8.806881493,298.4669474,1,BCU,unconformity,3,3,0.01,BCU,0.235442347,0.093866151,0.220030743,0,FALSE
451789.38,6782354.5,-5610.9487,0.311887867,0.432640266,0.529086645,-0.020766338,0.046108864,0.9987205,0,2.898705489,335.7543292,1,BCU,unconformity,3,3,0.01,BCU,0.123575733,0.071817056,0.212493711,0,FALSE
451490.28,6782598,-5608.139,0.280483654,0.458206718,0.529381651,0.027991708,0.00090337,0.99960774,0,1.604866234,88.15154755,1,BCU,unconformity,3,3,0.01,BCU,0.060767309,0.122949959,0.213083724,0,FALSE
453910.75,6782029.5,-5338.66,0.534622585,0.398516665,0.557675786,-0.0917763,-0.059763208,0.99398464,0,6.287621433,236.9284908,1,BCU,unconformity,3,3,0.01,BCU,0.569045169,0.003569854,0.269671993,0,FALSE
452792.5,6782360.5,-5487.791,0.417211148,0.43327024,0.542017673,-0.16646,0.06488548,0.98391104,0,10.2916645,291.295649,1,BCU,unconformity,3,3,0.01,BCU,0.334222297,0.073077004,0.238355767,0,FALSE
454749.56,6782029.5,-5289.002,0.622694024,0.398516665,0.562889662,-0.028878257,-0.10000242,0.99456805,0,5.974647633,196.1074261,1,BCU,unconformity,3,3,0.01,BCU,0.745188047,0.003569854,0.280099746,0,FALSE
455105.22,6782029.5,-5283.1973,0.660036793,0.398516665,0.563499131,-0.025607336,-0.109197095,0.9936902,0,6.439824782,193.1977065,1,BCU,unconformity,3,3,0.01,BCU,0.819873585,0.003569854,0.281318683,0,FALSE
455494.25,6782029.5,-5270.877,0.700883268,0.398516665,0.564792709,-0.051370896,-0.12642808,0.9906447,0,7.843423254,202.1131392,1,BCU,unconformity,3,3,0.01,BCU,0.901566536,0.003569854,0.28390584,0,FALSE
453414.03,6782385,-5386.407,0.482469123,0.435842635,0.552662556,-0.15092982,0.022354323,0.9882917,0,8.776254347,278.4248701,1,BCU,unconformity,3,3,0.01,BCU,0.464738246,0.078221793,0.259645535,0,FALSE
455421.88,6782547,-5219.8975,0.693284729,0.452851937,0.570145337,-0.067591086,-0.06367102,0.9956794,0,5.328023757,226.7105965,1,BCU,unconformity,3,3,0.01,BCU,0.886369459,0.112240398,0.294611096,0,FALSE
451582.97,6782930.5,-5617.874,0.290215705,0.493117786,0.528359518,0.012524919,0.03397763,0.9993441,0,2.075296656,20.23502156,1,BCU,unconformity,3,3,0.01,BCU,0.080231411,0.192772096,0.211039457,0,FALSE
455963,6782618,-5166.078,0.7501,0.460306632,0.575796153,-0.08923455,-0.0704631,0.9935151,0,6.528662945,231.7039946,1,BCU,unconformity,3,3,0.01,BCU,1,0.127149787,0.305912728,0,FALSE
451819.38,6782676,-5615.172,0.315037738,0.466396382,0.528643216,-0.007658713,0.014826658,0.9998607,0,0.956353012,332.6813765,1,BCU,unconformity,3,3,0.01,BCU,0.129875475,0.139329287,0.211606854,0,FALSE
453467.3,6782845,-5393.49,0.488062244,0.484140654,0.551918872,-0.17767005,0.04609335,0.98301005,0,10.57670744,284.5437448,1,BCU,unconformity,3,3,0.01,BCU,0.475924487,0.174817832,0.258158166,0,FALSE
453732.75,6782737,-5343.1553,0.515933351,0.472801119,0.557203799,-0.15410492,0.015872844,0.98792696,0,8.912178129,275.8807413,1,BCU,unconformity,3,3,0.01,BCU,0.531666702,0.152138762,0.268728019,0,FALSE
455313.3,6782983,-5211.3706,0.681884297,0.49863006,0.571040625,-0.07170614,-0.015526952,0.997305,0,4.207407711,257.7820351,1,BCU,unconformity,3,3,0.01,BCU,0.863568594,0.203796644,0.296401672,0,FALSE
454486.2,6782890,-5250.1934,0.595042357,0.488865461,0.566964398,-0.06133606,-0.011282878,0.9980534,0,3.575579715,259.5768633,1,BCU,unconformity,3,3,0.01,BCU,0.689884715,0.184267445,0.288249218,0,FALSE
454685.8,6783124,-5240.4565,0.615999498,0.513434453,0.567986731,-0.047770217,0.012983241,0.998774,0,2.837443652,285.2048701,1,BCU,unconformity,3,3,0.01,BCU,0.731798996,0.23340543,0.290293883,0,FALSE
451664.66,6783550,-5648.939,0.298792804,0.558162619,0.525097827,-0.036723223,0.060083244,0.9975176,0,4.03797284,328.5664874,1,BCU,unconformity,3,3,0.01,BCU,0.097385607,0.322861763,0.204516075,0,FALSE
451263.6,6783573.5,-5657.6875,0.25668323,0.560630018,0.524179272,-0.015936974,0.08018219,0.9966528,0,4.689209922,348.7584242,1,BCU,unconformity,3,3,0.01,BCU,0.01316646,0.32779656,0.202678965,0,FALSE
453117.94,6783249,-5482.841,0.451380947,0.526558915,0.542537402,-0.17773612,0.053486217,0.9826236,0,10.69666559,286.7481426,1,BCU,unconformity,3,3,0.01,BCU,0.402561895,0.259654354,0.239395225,0,FALSE
454091.97,6783222,-5294.9697,0.553649904,0.523724031,0.562263079,-0.15077569,0.03641249,0.98789716,0,8.923192616,283.5770263,1,BCU,unconformity,3,3,0.01,BCU,0.607099809,0.253984587,0.27884658,0,FALSE
452576.88,6783459,-5579.65,0.394571977,0.548608011,0.532372873,-0.12996721,0.022108095,0.9912718,0,7.575588317,279.653902,1,BCU,unconformity,3,3,0.01,BCU,0.288943953,0.303752546,0.219066168,0,FALSE
454203.03,6783590,-5300.423,0.565310726,0.562362447,0.561690506,-0.13347282,0.06972682,0.98859656,0,8.661021984,297.5827754,1,BCU,unconformity,3,3,0.01,BCU,0.630421453,0.331261418,0.277701434,0,FALSE
451703.66,6783978,-5662.5615,0.302887636,0.603100777,0.523667523,-0.06764671,0.029333431,0.99727803,0,4.228417465,293.4428508,1,BCU,unconformity,3,3,0.01,BCU,0.105575271,0.412738078,0.201655467,0,FALSE
453443.75,6783979,-5456.6826,0.485589595,0.603205773,0.545283921,-0.18063636,0.046134952,0.98246735,0,10.74479141,284.3271956,1,BCU,unconformity,3,3,0.01,BCU,0.47097919,0.412948069,0.244888264,0,FALSE
452565.3,6783979.5,-5582.091,0.393356126,0.603258271,0.532116579,-0.11402888,-0.020168591,0.9932727,0,6.649696098,259.9696806,1,BCU,unconformity,3,3,0.01,BCU,0.286512253,0.413053065,0.218553579,0,FALSE
453803.97,6783978.5,-5394.244,0.523411144,0.603153275,0.551839705,-0.159628,0.07317609,0.98446137,0,10.11365102,294.6274969,1,BCU,unconformity,3,3,0.01,BCU,0.546622288,0.412843073,0.257999832,0,FALSE
454309.84,6783979,-5324.286,0.576525317,0.603205773,0.559184994,-0.12314489,0.10823468,0.98646873,0,9.436215327,311.3129306,1,BCU,unconformity,3,3,0.01,BCU,0.652850633,0.412948069,0.27269041,0,FALSE
455961.53,6783979.5,-5164.224,0.749945656,0.603258271,0.575990815,-0.08620751,0.03570286,0.99563724,0,5.353974662,292.4969026,1,BCU,unconformity,3,3,0.01,BCU,0.999691313,0.413053065,0.306302052,0,FALSE
451304.1,6782096.5,-6379.891,0.260935556,0.405551376,0.448351013,-0.44060168,0.041036375,0.8967643,0,26.26404444,275.321014,1,etive,sediments,4,4,0.01,etive A,0.021671111,0.017639277,0.051022448,0,FALSE
451248.88,6782467,-6438.086,0.255137693,0.444452282,0.442240789,-0.44697174,0.09223565,0.8897802,0,27.1543601,281.659709,1,etive,sediments,4,4,0.01,etive A,0.010075387,0.095441087,0.038801999,0,FALSE
451402.38,6782630,-6377.634,0.271254533,0.46156658,0.448587988,-0.4658413,0.077674694,0.88145256,0,28.18191566,279.4664481,1,etive,sediments,4,4,0.01,etive A,0.042309065,0.129669684,0.051496399,0,FALSE
451962.47,6782643,-6079.9175,0.330061572,0.462931524,0.479846939,-0.2454243,0.24216837,0.93868065,0,20.16884374,314.6174096,1,etive,sediments,4,4,0.01,etive A,0.159923143,0.132399572,0.1140143,0,FALSE
451575.56,6782945,-6326.2354,0.289437687,0.494640224,0.45398462,-0.43453294,0.078571424,0.8972222,0,26.20469348,280.2493703,1,etive,sediments,4,4,0.01,etive A,0.078675374,0.195816972,0.062289662,0,FALSE
451315.3,6783487,-6452.1953,0.262111508,0.551547891,0.440759373,-0.41852573,0.015526923,0.90807223,0,24.75970725,272.1246468,1,etive,sediments,4,4,0.01,etive A,0.024023015,0.309632305,0.035839168,0,FALSE
451598.75,6783529.5,-6333.9443,0.291872537,0.556010208,0.453175219,-0.29235345,0.12584847,0.94799346,0,18.55953101,293.2902757,1,etive,sediments,4,4,0.01,etive A,0.083545075,0.318556939,0.060670859,0,FALSE
451471.72,6783620,-6394.657,0.278534934,0.565512318,0.446800647,-0.3166603,0.12223359,0.94063026,0,19.84232888,291.1070157,1,etive,sediments,4,4,0.01,etive A,0.056869868,0.33756116,0.047921715,0,FALSE
451373.94,6783926.5,-6606.303,0.268268455,0.597693499,0.424578728,-0.1892258,0.6801444,0.70823526,0,44.90848797,344.45268,1,etive,sediments,4,4,0.01,etive A,0.03633691,0.401923521,0.003477877,0,FALSE
451701.94,6783891,-6405.1094,0.302707043,0.593966151,0.44570319,-0.36178017,0.38065866,0.8510077,0,31.67855788,316.4565843,1,etive,sediments,4,4,0.01,etive A,0.105214086,0.394468827,0.045726801,0,FALSE
453017.72,6782054.5,-6137.425,0.440858279,0.401141557,0.473808899,-0.35755196,0.11487796,0.9268007,0,22.0585292,287.8117057,1,etive,sediments,4,4,0.01,etive B,0.381516558,0.008819638,0.101938221,0,FALSE
454043.5,6782238,-5719.077,0.548560763,0.420408267,0.517733639,-0.44977993,-0.002756944,0.89313513,0,26.73011121,269.6488076,1,etive,sediments,4,4,0.01,etive B,0.596921526,0.047353059,0.189787699,0,FALSE
453906.78,6782100.5,-5804.58,0.534205752,0.405971359,0.508756192,-0.43901828,-0.038688347,0.89764476,0,26.14981208,264.9638376,1,etive,sediments,4,4,0.01,etive B,0.568211503,0.018479242,0.171832805,0,FALSE
454012.47,6782402,-5739.2935,0.545302747,0.437627561,0.515610993,-0.44796425,0.004079754,0.89404213,0,26.61434174,270.5217966,1,etive,sediments,4,4,0.01,etive B,0.590405493,0.081791647,0.185542408,0,FALSE
452702.56,6782623,-6314.6646,0.407767836,0.46083161,0.455199504,-0.3331748,0.07678611,0.9397332,0,19.99320099,282.9782259,1,etive,sediments,4,4,0.01,etive B,0.315335671,0.128199744,0.064719431,0,FALSE
454244.53,6782580.5,-5606.9307,0.569668048,0.456369293,0.529508517,-0.4898205,-0.06072997,0.86970556,0,29.57555831,262.9323002,1,etive,sediments,4,4,0.01,etive B,0.639136095,0.11927511,0.213337456,0,FALSE
453183.06,6782763,-6173.549,0.458218267,0.475531007,0.470016035,-0.31920698,0.13850147,0.9375096,0,20.36255411,293.4556535,1,etive,sediments,4,4,0.01,etive B,0.416236534,0.157598538,0.094352492,0,FALSE
453087.97,6783017,-6229.334,0.448234226,0.502199914,0.46415885,-0.30320993,0.111208454,0.9464124,0,18.84206612,290.1415468,1,etive,sediments,4,4,0.01,etive B,0.396268453,0.210936352,0.082638122,0,FALSE
454482.94,6782845.5,-5442.227,0.594700071,0.484193152,0.546801697,-0.51203007,-0.002527335,0.8589638,0,30.79956326,269.7171955,1,etive,sediments,4,4,0.01,etive B,0.689200143,0.174922828,0.247923815,0,FALSE
453029.56,6783342,-6288.9277,0.442101428,0.536323515,0.457901768,-0.30009177,0.038608298,0.9531287,0,17.61173843,277.3311154,1,etive,sediments,4,4,0.01,etive B,0.384002856,0.279183553,0.070123958,0,FALSE
453910,6783032,-5857.4595,0.534543838,0.503774849,0.503204072,-0.5203451,0.07360095,0.8507784,0,31.70356635,278.0508747,1,etive,sediments,4,4,0.01,etive B,0.568887676,0.214086222,0.160728565,0,FALSE
453435.38,6783079.5,-6105.031,0.484710781,0.508762145,0.47721013,-0.42977834,0.0763588,0.8996999,0,25.88135157,280.0746225,1,etive,sediments,4,4,0.01,etive B,0.469221562,0.224060814,0.108740682,0,FALSE
453952.16,6783174,-5829.4556,0.538970456,0.518684238,0.506144361,-0.5176894,0.035689145,0.85482395,0,31.25970902,273.9436912,1,etive,sediments,4,4,0.01,etive B,0.577740913,0.243905,0.166609143,0,FALSE
453623.1,6783286,-6030.849,0.504420573,0.530443756,0.484998921,-0.46543628,0.05905292,0.88310915,0,27.98027668,277.2308525,1,etive,sediments,4,4,0.01,etive B,0.508641146,0.267424036,0.124318263,0,FALSE
453712.16,6783478.5,-5988.9043,0.513771489,0.550655427,0.489402934,-0.48186344,0.046665918,0.8750028,0,28.95469299,275.5315421,1,etive,sediments,4,4,0.01,etive B,0.527342979,0.307847378,0.133126289,0,FALSE
454012.56,6783519,-5812.2134,0.545312196,0.554907753,0.507954717,-0.5090927,0.12670575,0.8513344,0,31.64289595,283.9761235,1,etive,sediments,4,4,0.01,etive B,0.590424393,0.31635203,0.170229857,0,FALSE
453406.12,6783963,-6179.953,0.481638607,0.601525842,0.469343643,-0.39877743,0.10921543,0.91052103,0,24.4225464,285.3163431,1,etive,sediments,4,4,0.01,etive B,0.463077214,0.409588207,0.093007707,0,FALSE
452678.12,6783584.5,-6359.2188,0.405201741,0.561784971,0.450521505,-0.061835542,-0.05047717,0.9968091,0,4.5783583,230.7747838,1,etive,sediments,4,4,0.01,etive B,0.310203482,0.330106466,0.055363432,0,FALSE
454364.3,6783857.5,-5612.353,0.582243382,0.590448796,0.528939199,-0.58474684,0.08639546,0.8066021,0,36.23473646,278.4045605,1,etive,sediments,4,4,0.01,etive B,0.664286764,0.387434115,0.21219882,0,FALSE
