X,Y,Z,X_r,Y_r,Z_r,G_x,G_y,G_z,G_t,dip,azimuth,polarity,formation,series,id,order_series,smooth,group,T,X_s,Y_s,Z_s
454579.56,6782074.0,-5627.645,0.604844755,0.403188973,0.527333605,0.5062025,-0.28335822,0.8145349,0,35.45860022,119.2389008,1,fault3,fault3,1,1,0.01,fault3,0,0.70948951093005,0.012914470506709288,0.20898763150710908
454338.4,6782244.0,-5376.1533,0.579523994,0.421038242,0.553739151,0.5544006,0.08128753,0.8282706,0,34.0785055,81.65859299,1,fault3,fault3,1,1,0.01,fault3,0,0.6588479872325267,0.048613006866718704,0.2617987232523479
454820.88,6782277.0,-5688.905,0.630182317,0.424503099,0.520901569,0.36691332,0.31315067,0.87596303,0,28.8408444,49.52013306,1,fault3,fault3,1,1,0.01,fault3,0,0.7601646332500366,0.055542722748367586,0.19612355893408467
454598.1,6782482.0,-5659.863,0.606791376,0.446027217,0.523950854,0.57297957,-0.05731725,0.81756294,0,35.15842643,95.71250326,1,fault3,fault3,1,1,0.01,fault3,0,0.7133827513071901,0.09859095777073189,0.2022221288927163
454803.4,6782382.5,-5835.7207,0.628346992,0.435580145,0.505486552,0.2778048,0.12677045,0.9522362,0,17.77997045,65.47139992,1,fault3,fault3,1,1,0.01,fault3,0,0.7564939837466701,0.07769681443060872,0.1652935259654362
454746.47,6782549.5,-5675.5166,0.622369587,0.453114426,0.522307293,0.4380298,-0.28271577,0.8533474,0,31.42236059,122.8392449,1,fault3,fault3,1,1,0.01,fault3,0,0.7445391738938633,0.11276537661955915,0.1989350076646867
454936.5,6782729.5,-5794.6543,0.642321919,0.472013652,0.509798347,0.59678274,-0.1417331,0.7897861,0,37.8344733,103.3599639,1,fault3,fault3,1,1,0.01,fault3,0,0.784443837802649,0.15056382688309852,0.17391711639822843
454562.5,6783137.0,-5585.762,0.603053529,0.514799397,0.53173114,0.3098132,0.6887807,0.6554364,0,49.0472516,24.21819033,1,fault3,fault3,1,1,0.01,fault3,0,0.7059070578106283,0.23613531845194463,0.2177827009092638
454053.7,6783334.0,-5469.032,0.549631719,0.535483549,0.543987287,0.55832535,0.16985701,0.8120476,0,35.70352738,73.07888285,1,fault3,fault3,1,1,0.01,fault3,0,0.5990634383990261,0.27750362235148496,0.242294995905169
454413.97,6783275.0,-5756.4873,0.587458518,0.529288803,0.513805718,0.6251611,0.4778636,0.6171061,0,51.89488683,52.60625599,1,fault3,fault3,1,1,0.01,fault3,0,0.6747170366014918,0.26511413032065817,0.18193185779383134
454360.0,6783361.5,-5692.652,0.581791901,0.538370931,0.52050815,0.7190608,0.28293133,0.63474524,0,50.59890805,68.5216798,1,fault3,fault3,1,1,0.01,fault3,0,0.6633838012641465,0.28327838558619234,0.19533672119443193
455010.28,6783235.5,-6236.743,0.650068501,0.525141473,0.463380937,0.5661114,0.6854087,0.457966,0,62.74406511,39.55490832,1,fault3,fault3,1,1,0.01,fault3,0,0.799937002582899,0.25681947040171477,0.08108229562587961
455204.8,6783376.0,-6516.244,0.670492264,0.539893368,0.434034535,0.6090897,0.31376618,0.7283959,0,43.24791527,62.74521444,1,fault3,fault3,1,1,0.01,fault3,0,0.8407845278343555,0.2863232607463108,0.022389492030826866
454891.4,6783382.5,-6263.77,0.637586613,0.54057584,0.460543218,0.6953312,0.3483006,0.6286503,0,51.04938583,63.39310456,1,fault3,fault3,1,1,0.01,fault3,0,0.7749732260977338,0.2876882047836053,0.07540685831880917
454562.84,6783490.0,-6015.3594,0.603089227,0.551862878,0.486625262,0.74322456,-0.13561746,0.6551528,0,49.06876292,100.3410888,1,fault3,fault3,1,1,0.01,fault3,0,0.7059784548833538,0.3102622792465524,0.12757094559123128
454834.34,6783582.0,-6161.292,0.631595559,0.561522482,0.471302967,0.6344013,-0.2803394,0.72037816,0,43.91428914,113.8404438,1,fault3,fault3,1,1,0.01,fault3,0,0.7629911173641923,0.3295814871590281,0.09692635601940355
454699.7,6783786.5,-5931.901,0.617458938,0.582994101,0.495388035,0.6742407,-0.28700095,0.680463,0,47.1201659,113.0577771,1,fault3,fault3,1,1,0.01,fault3,0,0.7347178765670619,0.3725247264862159,0.1450964910438679
454863.75,6783682.0,-6107.508,0.634683482,0.572022051,0.476950056,0.65650964,-0.40249804,0.63795805,0,50.3602756,121.5119529,1,fault3,fault3,1,1,0.01,fault3,0,0.7691669641544685,0.3505806261943277,0.10822053295814923
452356.84,6782235.5,-6112.7705,0.371468724,0.420145778,0.476397516,0.6718531,0.22903445,0.7043838,0,45.22021634,71.17577739,1,fault4,fault4,2,2,0.01,fault4,0,0.24273744776464332,0.04682808004871823,0.10711545326641664
452574.47,6782159.0,-6264.5083,0.394318937,0.412113607,0.4604657,0.62380296,0.25717244,0.73805976,0,42.43360188,67.59533552,1,fault4,fault4,2,2,0.01,fault4,0,0.2884378740471547,0.030763738686713994,0.07525182167531155
452215.6,6782317.0,-5980.946,0.356639132,0.428702927,0.490238521,0.6730471,0.27008212,0.6885225,0,46.48673456,68.13526501,1,fault4,fault4,2,2,0.01,fault4,0,0.21307826379117584,0.06394237836248745,0.13479746330400516
452104.88,6782323.0,-5856.252,0.345014009,0.429332901,0.503330854,0.6349378,0.35699835,0.6851322,0,46.75399518,60.65281525,1,fault4,fault4,2,2,0.01,fault4,0,0.18982801705129793,0.06520232670460543,0.1609821297326816
452128.62,6782438.0,-6048.193,0.347506606,0.441407406,0.483177875,0.58455986,0.49273795,0.6445922,0,49.86489309,49.87174774,1,fault4,fault4,2,2,0.01,fault4,0,0.19481321265827609,0.08935133659520003,0.12067617227693715
451728.78,6782549.5,-5834.132,0.305525128,0.453114426,0.505653359,0.47974446,0.37066263,0.7952701,0,37.31922528,52.30942374,1,fault4,fault4,2,2,0.01,fault4,0,0.1108502551395408,0.11276537661955915,0.16562713928729006
452202.06,6782703.0,-6170.172,0.35521749,0.469231266,0.470370605,0.4548402,0.19331938,0.8693377,0,29.61823305,66.97319617,1,fault4,fault4,2,2,0.01,fault4,0,0.21023498036580066,0.1449990550387441,0.09506163247306912
452395.9,6782504.0,-6272.747,0.375569856,0.448337122,0.459600672,0.5652672,0.23515941,0.79067886,0,37.75100266,67.4119762,1,fault4,fault4,2,2,0.01,fault4,0,0.25093971147183086,0.10321076835849781,0.07352176560761034
452706.38,6782993.0,-6446.252,0.408168919,0.499680017,0.441383394,0.5721871,0.107766114,0.8130119,0,35.60874527,79.33381965,1,fault4,fault4,2,2,0.01,fault4,0,0.31613783834862536,0.2058965582411131,0.037087209424413646
451972.4,6782868.5,-6077.8076,0.331104179,0.486608053,0.48006847,0.8170535,0.055876397,0.57384795,0,54.98100671,86.08776573,1,fault4,fault4,2,2,0.01,fault4,0,0.16200835765733684,0.17975263014216505,0.11445736124818932
452592.88,6782810.0,-6420.5137,0.396251908,0.480465805,0.444085805,0.41616842,-0.004563898,0.90927607,0,24.5944993,90.62830719,1,fault4,fault4,2,2,0.01,fault4,0,0.2923038155435602,0.16746813380651476,0.04249203082673618
451738.03,6782920.5,-5929.3135,0.306496338,0.492067829,0.495659711,0.5115719,0.21549737,0.8317783,0,33.71815189,67.15695913,1,fault4,fault4,2,2,0.01,fault4,0,0.11279267550030601,0.19067218244052087,0.1456398437664062
452396.94,6783015.0,-6325.966,0.375679051,0.501989923,0.454012906,0.4246787,0.13618608,0.89504266,0,26.48609013,72.21997925,1,fault4,fault4,2,2,0.01,fault4,0,0.2511581025177936,0.21051636882887906,0.0623462338044142
452318.34,6783222.0,-6382.8623,0.36742639,0.523724031,0.448039039,0.46036294,0.19624689,0.8657674,0,30.02955186,66.91206262,1,fault4,fault4,2,2,0.01,fault4,0,0.23465277923605296,0.25398458663194934,0.050398500661473125
452068.66,6783459.0,-6195.9297,0.341211064,0.548608011,0.467666158,0.5260587,-0.37087435,0.7653199,0,40.06453987,125.1840524,1,fault4,fault4,2,2,0.01,fault4,0,0.18222212889270603,0.30375254614560954,0.08965273723777371
452757.94,6783537.0,-6546.6904,0.413582497,0.556797675,0.430837794,0.38432097,-0.37688288,0.84276724,0,32.56650259,134.4401531,1,fault4,fault4,2,2,0.01,fault4,0,0.32696499443522536,0.32013187459314324,0.01599601016358324
452515.03,6783531.5,-6461.5117,0.388077993,0.556220199,0.439781191,0.4171583,-0.37640405,0.8272236,0,34.18541799,132.0600963,1,fault4,fault4,2,2,0.01,fault4,0,0.27595598580458436,0.31897692194620175,0.03388280380504411
452597.88,6783679.0,-6383.4155,0.396776886,0.571707064,0.447980956,0.45571926,-0.44660938,0.76997405,0,39.64844138,134.4215634,1,fault4,fault4,2,2,0.01,fault4,0,0.29335377249532524,0.34995065202326875,0.05028233342432979
452160.62,6783819.0,-6012.1504,0.350866469,0.586406461,0.486962193,0.5664743,-0.5839473,0.58147424,0,54.44570023,135.8701612,1,fault4,fault4,2,2,0.01,fault4,0,0.201532937149572,0.3793494466726883,0.12824480796287402
452717.9,6783898.0,-6397.4927,0.40937847,0.594701121,0.44650291,0.5020844,-0.42595786,0.7526428,0,41.18017309,130.3105738,1,fault4,fault4,2,2,0.01,fault4,0,0.31855693916549577,0.395938766510575,0.04732624262405265
452322.1,6782459.5,-5575.0566,0.367821173,0.443664814,0.532855161,-0.13459288,0.07297747,0.98821,0,8.806881493,298.4669474,1,BCU,unconformity,3,3,0.01,BCU,0,0.23544234686376997,0.09386615148778946,0.22003074273954873
451789.38,6782354.5,-5610.9487,0.311887867,0.432640266,0.529086645,-0.020766338,0.046108864,0.9987205,0,2.898705489,335.7543292,1,BCU,unconformity,3,3,0.01,BCU,0,0.1235757333949275,0.07181705550072483,0.21249371075785994
451490.28,6782598.0,-5608.139,0.280483654,0.458206718,0.529381651,0.027991708,0.00090337,0.99960774,0,1.604866234,88.15154755,1,BCU,unconformity,3,3,0.01,BCU,0,0.060767308540351124,0.12294995905167948,0.2130837235673347
453910.75,6782029.5,-5338.66,0.534622585,0.398516665,0.557675786,-0.0917763,-0.059763208,0.99398464,0,6.287621433,236.9284908,1,BCU,unconformity,3,3,0.01,BCU,0,0.5690451691480628,0.0035698536360009416,0.2696719934482699
452792.5,6782360.5,-5487.791,0.417211148,0.43327024,0.542017673,-0.16646,0.06488548,0.98391104,0,10.2916645,291.295649,1,BCU,unconformity,3,3,0.01,BCU,0,0.33422229688582444,0.0730770038428428,0.23835576741353712
454749.56,6782029.5,-5289.002,0.622694024,0.398516665,0.562889662,-0.028878257,-0.10000242,0.99456805,0,5.974647633,196.1074261,1,BCU,unconformity,3,3,0.01,BCU,0,0.7451880472900594,0.0035698536360009416,0.2800997459104189
455105.22,6782029.5,-5283.1973,0.660036793,0.398516665,0.563499131,-0.025607336,-0.109197095,0.9936902,0,6.439824782,193.1977065,1,BCU,unconformity,3,3,0.01,BCU,0,0.8198735851830008,0.0035698536360009416,0.2813186829340011
455494.25,6782029.5,-5270.877,0.700883268,0.398516665,0.564792709,-0.051370896,-0.12642808,0.9906447,0,7.843423254,202.1131392,1,BCU,unconformity,3,3,0.01,BCU,0,0.9015665357720328,0.0035698536360009416,0.283905839860567
453414.03,6782385.0,-5386.407,0.482469123,0.435842635,0.552662556,-0.15092982,0.022354323,0.9882917,0,8.776254347,278.4248701,1,BCU,unconformity,3,3,0.01,BCU,0,0.46473824573192823,0.07822179290649121,0.2596455345330853
455421.88,6782547.0,-5219.8975,0.693284729,0.452851937,0.570145337,-0.067591086,-0.06367102,0.9956794,0,5.328023757,226.7105965,1,BCU,unconformity,3,3,0.01,BCU,0,0.8863694588521874,0.11224039814367666,0.2946110959450676
451582.97,6782930.5,-5617.874,0.290215705,0.493117786,0.528359518,0.012524919,0.03397763,0.9993441,0,2.075296656,20.23502156,1,BCU,unconformity,3,3,0.01,BCU,0,0.08023141051215864,0.19277209634405085,0.21103945738224836
455963.0,6782618.0,-5166.078,0.7501,0.460306632,0.575796153,-0.08923455,-0.0704631,0.9935151,0,6.528662945,231.7039946,1,BCU,unconformity,3,3,0.01,BCU,0,1.0,0.1271497868587394,0.3059127275781707
451819.38,6782676.0,-5615.172,0.315037738,0.466396382,0.528643216,-0.007658713,0.014826658,0.9998607,0,0.956353012,332.6813765,1,BCU,unconformity,3,3,0.01,BCU,0,0.1298754751055174,0.13932928749921322,0.2116068541189822
453467.3,6782845.0,-5393.49,0.488062244,0.484140654,0.551918872,-0.17767005,0.04609335,0.98301005,0,10.57670744,284.5437448,1,BCU,unconformity,3,3,0.01,BCU,0,0.47592448709602403,0.17481783246886964,0.25815816551521514
453732.75,6782737.0,-5343.1553,0.515933351,0.472801119,0.557203799,-0.15410492,0.015872844,0.98792696,0,8.912178129,275.8807413,1,BCU,unconformity,3,3,0.01,BCU,0,0.5316667016652294,0.152138762310746,0.26872801915121597
455313.3,6782983.0,-5211.3706,0.681884297,0.49863006,0.571040625,-0.07170614,-0.015526952,0.997305,0,4.207407711,257.7820351,1,BCU,unconformity,3,3,0.01,BCU,0,0.8635685936876557,0.20379664433758315,0.29640167153146857
454486.2,6782890.0,-5250.1934,0.595042357,0.488865461,0.566964398,-0.06133606,-0.011282878,0.9980534,0,3.575579715,259.5768633,1,BCU,unconformity,3,3,0.01,BCU,0,0.6898847147266971,0.18426744503475448,0.2882492177820723
454685.8,6783124.0,-5240.4565,0.615999498,0.513434453,0.567986731,-0.047770217,0.012983241,0.998774,0,2.837443652,285.2048701,1,BCU,unconformity,3,3,0.01,BCU,0,0.7317989962411503,0.23340543037735567,0.29029388295080033
451664.66,6783550.0,-5648.939,0.298792804,0.558162619,0.525097827,-0.036723223,0.060083244,0.9975176,0,4.03797284,328.5664874,1,BCU,unconformity,3,3,0.01,BCU,0,0.09738560719009541,0.3228617626677322,0.2045160748409324
451263.6,6783573.5,-5657.6875,0.25668323,0.560630018,0.524179272,-0.015936974,0.08018219,0.9966528,0,4.689209922,348.7584242,1,BCU,unconformity,3,3,0.01,BCU,0,0.013166460175123105,0.3277965603410276,0.20267896516242928
453117.94,6783249.0,-5482.841,0.451380947,0.526558915,0.542537402,-0.17773612,0.053486217,0.9826236,0,10.69666559,286.7481426,1,BCU,unconformity,3,3,0.01,BCU,0,0.4025618949623041,0.25965435417148025,0.23939522479578443
454091.97,6783222.0,-5294.9697,0.553649904,0.523724031,0.562263079,-0.15077569,0.03641249,0.98789716,0,8.923192616,283.5770263,1,BCU,unconformity,3,3,0.01,BCU,0,0.607099808907827,0.25398458663194934,0.2788465802902095
452576.88,6783459.0,-5579.65,0.394571977,0.548608011,0.532372873,-0.12996721,0.022108095,0.9912718,0,7.575588317,279.653902,1,BCU,unconformity,3,3,0.01,BCU,0,0.2889439532979123,0.30375254614560954,0.21906616828710132
454203.03,6783590.0,-5300.423,0.565310726,0.562362447,0.561690506,-0.13347282,0.06972682,0.98859656,0,8.661021984,297.5827754,1,BCU,unconformity,3,3,0.01,BCU,0,0.6304214527204425,0.33126141828185207,0.2777014342411975
451703.66,6783978.0,-5662.5615,0.302887636,0.603100777,0.523667523,-0.06764671,0.029333431,0.99727803,0,4.228417465,293.4428508,1,BCU,unconformity,3,3,0.01,BCU,0,0.10557527141386228,0.4127380777388147,0.20165546712584884
453443.75,6783979.0,-5456.6826,0.485589595,0.603205773,0.545283921,-0.18063636,0.046134952,0.98246735,0,10.74479141,284.3271956,1,BCU,unconformity,3,3,0.01,BCU,0,0.4709791898532134,0.4129480691291677,0.2448882635811943
452565.3,6783979.5,-5582.091,0.393356126,0.603258271,0.532116579,-0.11402888,-0.020168591,0.9932727,0,6.649696098,259.9696806,1,BCU,unconformity,3,3,0.01,BCU,0,0.2865122529976212,0.41305306482434423,0.2185535793032495
453803.97,6783978.5,-5394.244,0.523411144,0.603153275,0.551839705,-0.159628,0.07317609,0.98446137,0,10.11365102,294.6274969,1,BCU,unconformity,3,3,0.01,BCU,0,0.546622288486164,0.41284307343399124,0.257999832006889
454309.84,6783979.0,-5324.286,0.576525317,0.603205773,0.559184994,-0.12314489,0.10823468,0.98646873,0,9.436215327,311.3129306,1,BCU,unconformity,3,3,0.01,BCU,0,0.6528506331240456,0.4129480691291677,0.27269040969320385
455961.53,6783979.5,-5164.224,0.749945656,0.603258271,0.575990815,-0.08620751,0.03570286,0.99563724,0,5.353974662,292.4969026,1,BCU,unconformity,3,3,0.01,BCU,0,0.9996913126561869,0.41305306482434423,0.30630205161588514
451304.1,6782096.5,-6379.891,0.260935556,0.405551376,0.448351013,-0.44060168,0.041036375,0.8967643,0,26.26404444,275.321014,1,etive,sediments,4,4,0.01,etive A,0,0.021671111484419466,0.01763927678965171,0.05102244807962902
451248.88,6782467.0,-6438.086,0.255137693,0.444452282,0.442240789,-0.44697174,0.09223565,0.8897802,0,27.1543601,281.659709,1,etive,sediments,4,4,0.01,etive A,0,0.010075386909132863,0.09544108691543693,0.03880199911803625
451402.38,6782630.0,-6377.634,0.271254533,0.46156658,0.448587988,-0.4658413,0.077674694,0.88145256,0,28.18191566,279.4664481,1,etive,sediments,4,4,0.01,etive A,0,0.04230906532831783,0.12966968354297537,0.05149639864765565
451962.47,6782643.0,-6079.9175,0.330061572,0.462931524,0.479846939,-0.2454243,0.24216837,0.93868065,0,20.16884374,314.6174096,1,etive,sediments,4,4,0.01,etive A,0,0.15992314315112083,0.13239957161756433,0.11401430041368364
451575.56,6782945.0,-6326.2354,0.289437687,0.494640224,0.45398462,-0.43453294,0.078571424,0.8972222,0,26.20469348,280.2493703,1,etive,sediments,4,4,0.01,etive A,0,0.07867537430964831,0.1958169715041693,0.06228966212385327
451315.3,6783487.0,-6452.1953,0.262111508,0.551547891,0.440759373,-0.41852573,0.015526923,0.90807223,0,24.75970725,272.1246468,1,etive,sediments,4,4,0.01,etive A,0,0.024023015056375472,0.30963230507549344,0.0358391675941287
451598.75,6783529.5,-6333.9443,0.291872537,0.556010208,0.453175219,-0.29235345,0.12584847,0.94799346,0,18.55953101,293.2902757,1,etive,sediments,4,4,0.01,etive A,0,0.0835450746519348,0.31855693916549577,0.06067085949476094
451471.72,6783620.0,-6394.657,0.278534934,0.565512318,0.446800647,-0.3166603,0.12223359,0.94063026,0,19.84232888,291.1070157,1,etive,sediments,4,4,0.01,etive A,0,0.05686986833538777,0.33756115999244196,0.04792171520967656
451373.94,6783926.5,-6606.303,0.268268455,0.597693499,0.424578728,-0.1892258,0.6801444,0.70823526,0,44.90848797,344.45268,1,etive,sediments,4,4,0.01,etive A,0,0.036336910186678124,0.4019235211356354,0.0034778774070263075
451701.94,6783891.0,-6405.1094,0.302707043,0.593966151,0.44570319,-0.36178017,0.38065866,0.8510077,0,31.67855788,316.4565843,1,etive,sediments,4,4,0.01,etive A,0,0.10521408622246099,0.394468826778104,0.04572680120115087
453017.72,6782054.5,-6137.425,0.440858279,0.401141557,0.473808899,-0.35755196,0.11487796,0.9268007,0,22.0585292,287.8117057,1,etive,sediments,4,4,0.01,etive B,0,0.38151655782112043,0.008819638394825855,0.10193822053295856
454043.5,6782238.0,-5719.077,0.548560763,0.420408267,0.517733639,-0.44977993,-0.002756944,0.89313513,0,26.73011121,269.6488076,1,etive,sediments,4,4,0.01,etive B,0,0.5969215262174231,0.04735305852460072,0.18978769870435397
453906.78,6782100.5,-5804.58,0.534205752,0.405971359,0.508756192,-0.43901828,-0.038688347,0.89764476,0,26.14981208,264.9638376,1,etive,sediments,4,4,0.01,etive B,0,0.5682115033283673,0.018479242351063695,0.17183280485500174
454012.47,6782402.0,-5739.2935,0.545302747,0.437627561,0.515610993,-0.44796425,0.004079754,0.89404213,0,26.61434174,270.5217966,1,etive,sediments,4,4,0.01,etive B,0,0.5904054933747638,0.08179164654249216,0.1855424077612827
452702.56,6782623.0,-6314.6646,0.407767836,0.46083161,0.455199504,-0.3331748,0.07678611,0.9397332,0,19.99320099,282.9782259,1,etive,sediments,4,4,0.01,etive B,0,0.3153356712374754,0.1281997438105044,0.06471943050334962
454244.53,6782580.5,-5606.9307,0.569668048,0.456369293,0.529508517,-0.4898205,-0.06072997,0.86970556,0,29.57555831,262.9323002,1,etive,sediments,4,4,0.01,etive B,0,0.6391360954200919,0.11927510972050204,0.21333745616429828
453183.06,6782763.0,-6173.549,0.458218267,0.475531007,0.470016035,-0.31920698,0.13850147,0.9375096,0,20.36255411,293.4556535,1,etive,sediments,4,4,0.01,etive B,0,0.4162365343020903,0.15759853845992391,0.09435249154784696
453087.97,6783017.0,-6229.334,0.448234226,0.502199914,0.46415885,-0.30320993,0.111208454,0.9464124,0,18.84206612,290.1415468,1,etive,sediments,4,4,0.01,etive B,0,0.39626845299341845,0.21093635160958504,0.08263812183700507
454482.94,6782845.5,-5442.227,0.594700071,0.484193152,0.546801697,-0.51203007,-0.002527335,0.8589638,0,30.79956326,269.7171955,1,etive,sediments,4,4,0.01,etive B,0,0.6892001427941444,0.17492282816404614,0.24792381512358114
453029.56,6783342.0,-6288.9277,0.442101428,0.536323515,0.457901768,-0.30009177,0.038608298,0.9531287,0,17.61173843,277.3311154,1,etive,sediments,4,4,0.01,etive B,0,0.3840028558829053,0.2791835534743089,0.07012395791772563
453910.0,6783032.0,-5857.4595,0.534543838,0.503774849,0.503204072,-0.5203451,0.07360095,0.8507784,0,31.70356635,278.0508747,1,etive,sediments,4,4,0.01,etive B,0,0.5688876756052981,0.21408622246488,0.16072856512883046
453435.38,6783079.5,-6105.031,0.484710781,0.508762145,0.47721013,-0.42977834,0.0763588,0.8996999,0,25.88135157,280.0746225,1,etive,sediments,4,4,0.01,etive B,0,0.4692215619159598,0.22406081350664733,0.10874068163205358
453952.16,6783174.0,-5829.4556,0.538970456,0.518684238,0.506144361,-0.5176894,0.035689145,0.85482395,0,31.25970902,273.9436912,1,etive,sediments,4,4,0.01,etive B,0,0.577740912622575,0.2439049998950055,0.16660914302513669
453623.1,6783286.0,-6030.849,0.504420573,0.530443756,0.484998921,-0.46543628,0.05905292,0.88310915,0,27.98027668,277.2308525,1,etive,sediments,4,4,0.01,etive B,0,0.5086411457130184,0.2674240356145411,0.12431826295121953
453712.16,6783478.5,-5988.9043,0.513771489,0.550655427,0.489402934,-0.48186344,0.046665918,0.8750028,0,28.95469299,275.5315421,1,etive,sediments,4,4,0.01,etive B,0,0.5273429789378559,0.3078473782574929,0.13312628882215888
